Plot,Region,LU,Classif,Classif2,Production_food,Production_livestock,Production_energy,Production_timber,Harvesting_plants,C_stock,Hunting,Aesthetic_naturalness,Aesth_diversity_ADI,Reg_ID_habitat,Aesth_uniqueness_charismatic_plants
C569,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,10,4.652267580864,0,0,0,0,30
C57,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,60
C570,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,10,4.652267580864,0,0,0,0,70
C571,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,40,4.652267580864,0,0,0,0,90
C572,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,40,4.652267580864,0,0,0,0,110
C573,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,60,4.652267580864,0,0,0,0,130
C574,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,50,4.652267580864,0,0,0,0,80
C575,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,40,4.652267580864,0,0,0,0,60
C576,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,10,4.652267580864,0,0,0,0,20
C577,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,30,4.652267580864,0,0,0,0,80
C578,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,10,4.652267580864,0,0,0,0,60
C579,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,40,4.652267580864,0,0,0,0,90
C58,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,50
C580,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,40,4.652267580864,0,0,0,0,90
C581,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,0,4.652267580864,0,0,0,0,50
C582,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,20,4.652267580864,0,0,0,0,70
C583,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,20,4.652267580864,0,0,0,0,70
C584,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,20,4.652267580864,0,0,0,0,100
C585,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,0,4.652267580864,0,0,0,0,40
C586,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,20,4.652267580864,0,0,0,0,60
C587,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,10,4.652267580864,0,0,0,0,50
C588,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,30,4.652267580864,0,0,0,0,110
C589,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,50,4.652267580864,0,0,0,0,100
C59,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,80
C590,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,30,4.652267580864,0,0,0,0,90
C591,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,20,4.652267580864,0,0,0,0,90
C592,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,30,4.652267580864,0,0,0,0,50
C593,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,10,4.652267580864,0,0,0,0,40
C594,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,20,4.652267580864,0,0,0,0,60
C595,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,10,4.652267580864,0,0,0,0,90
C596,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,0,4.652267580864,0,0,0,0,30
C597,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,0,4.652267580864,0,0,0,0,40
C598,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,10,4.652267580864,0,0,0,0,50
C599,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,10,4.652267580864,0,0,0,0,60
C6,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,60
C60,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,80
C600,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,20,4.652267580864,0,0,0,0,90
C61,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,80
C62,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,100
C63,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,80
C64,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,40
C65,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,90
C66,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,60
C67,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,70
C68,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,100
C69,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,70
C7,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,70
C70,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,30
C71,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,80
C72,A,Crop,Cereal,Cereal,1464.372,0,0,0,0,3.6196266582808,0,0,0,0,50
C73,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,100
C74,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,70
C75,A,Crop,Cereal,Cereal,1464.372,0,0,0,50,3.6196266582808,0,0,0,0,90
C76,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,110
C77,A,Crop,Cereal,Cereal,1464.372,0,0,0,40,3.6196266582808,0,0,0,0,80
C78,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,80
C79,A,Crop,Cereal,Cereal,1464.372,0,0,0,0,3.6196266582808,0,0,0,0,60
C8,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,70
C80,A,Crop,Cereal,Cereal,1464.372,0,0,0,40,3.6196266582808,0,0,0,0,70
C81,A,Crop,Cereal,Cereal,1464.372,0,0,0,50,3.6196266582808,0,0,0,0,110
C82,A,Crop,Cereal,Cereal,1464.372,0,0,0,40,3.6196266582808,0,0,0,0,70
C83,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,50
C84,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,100
C85,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,80
C86,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,60
C87,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,70
C88,A,Crop,Cereal,Cereal,1464.372,0,0,0,40,3.6196266582808,0,0,0,0,90
C89,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,50
C9,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,60
C90,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,90
C91,A,Crop,Cereal,Cereal,1721.895,0,0,0,30,3.6196266582808,0,0,0,0,70
C92,A,Crop,Cereal,Cereal,1721.895,0,0,0,30,3.6196266582808,0,0,0,0,110
C93,A,Crop,Cereal,Cereal,1721.895,0,0,0,20,3.6196266582808,0,0,0,0,60
C94,A,Crop,Cereal,Cereal,1721.895,0,0,0,20,3.6196266582808,0,0,0,0,60
C95,A,Crop,Cereal,Cereal,1721.895,0,0,0,10,3.6196266582808,0,0,0,0,40
C96,A,Crop,Cereal,Cereal,1721.895,0,0,0,30,3.6196266582808,0,0,0,0,50
C97,A,Crop,Cereal,Cereal,1721.895,0,0,0,30,3.6196266582808,0,0,0,0,70
C98,A,Crop,Cereal,Cereal,1721.895,0,0,0,60,3.6196266582808,0,0,0,0,100
C99,A,Crop,Cereal,Cereal,1721.895,0,0,0,10,3.6196266582808,0,0,0,0,60
HEG01,H,Grassland,Grassland_high,Grassland_high,0,1087.40218690249,0,0,75.5,4.11791224415,0,0.182361336608627,0.521674275774135,0,745.8
HEG02,H,Grassland,Grassland_high,Grassland_high,0,803.316112952104,0,0,196,2.8395299044,0,0.0379391632683626,0.742756191534392,0,597.7
HEG03,H,Grassland,Grassland_high,Grassland_high,0,884.716112952104,0,0,77.2,2.6182712046,0,0.121292110357498,0.700229241277355,0,720.6
HEG04,H,Grassland,Grassland_high,Grassland_high,0,1314.89108695652,0,0,126,4.93814408075,0,0.303693986341864,0.334187951502732,0,916.1
HEG05,H,Grassland,Grassland_high,Grassland_high,0,994.415824561403,0,0,146.1,3.83848289475,0,0.154581761181691,0.176633772346651,0,449.7
HEG06,H,Grassland,Grassland_high,Grassland_high,0,1087.0990795053,0,0,188.3,2.52,0,0.708394122769464,0.222418573779947,0,919.6
HEG07,H,Grassland,Grassland_high,Grassland_high,0,629.249732973885,0,0,243.7,4.84,0,0.529871707822093,0.468220643897996,0,801.6
HEG08,H,Grassland,Grassland_medium,Grassland_medium,0,247.568101356076,0,0,104.4,4.3453781443,0,0.59366194681334,0.401412448315118,0,831.6
HEG09,H,Grassland,Grassland_low,Grassland_low,0,107.3688,0,0,61.8,3.59156373355,0,0.598693209339228,0.398519990925926,0,709.7
HEG10,H,Grassland,Grassland_medium,Grassland_medium,0,293.208813202815,0,0,21.7,3.1027735832,0,0.251211921887951,0.530429598816029,0,723.8
HEG11,H,Grassland,Grassland_medium,Grassland_medium,0,281.362348443173,0,0,35.1,4.125317319,0,0.649054500574697,0.234202977260982,0,602.8
HEG12,H,Grassland,Grassland_high,Grassland_high,0,1716.9306,0,0,23.3,6.18714215955,0,0.265466621621619,0.323798686273269,0,839.6
HEG13,H,Grassland,Grassland_medium,Grassland_medium,0,661.417868497817,0,0,152.4,3.41376507625,0,0.460138331851308,0.368226456395349,0,972.3
HEG14,H,Grassland,Grassland_high,Grassland_high,0,642.975489635465,0,0,89.5,3.18936666195,0,0.417205359827642,0.284704881375228,0,855.8
HEG15,H,Grassland,Grassland_high,Grassland_high,0,362.537561978589,0,0,227.4,4.17474267195,0,0.478532212551176,0.216450961976321,0,868.6
HEG16,H,Grassland,Grassland_low,Grassland_low,0,285.033029112714,0,0,125,3.8049907462,0,0.560066937982519,0.260826052351765,0,782.5
HEG17,H,Grassland,Grassland_low,Grassland_low,0,271.209080094902,0,0,72.4,3.66768769355,0,0.43153200053275,0.175955341269841,0,690.4
HEG18,H,Grassland,Grassland_low,Grassland_low,0,122.403437606914,0,0,96,3.43488442675,0,0.613216608902146,0.176633772346651,0,680.3
HEG19,H,Grassland,Grassland_low,Grassland_low,0,271.209080094902,0,0,45.6,4.2522546822,0,0.373395538326502,0.222781565118397,0,769
HEG20,H,Grassland,Grassland_low,Grassland_low,0,234.576438990121,0,0,50.5,2.42786333345,0,0.893926781257946,0.234202977260982,0,740.5
HEG21,H,Grassland,Grassland_low,Grassland_low,0,114.406506169628,0,0,61,2.51041832725,0,0.464652372844333,0.230696889326069,0,693
HEG22,H,Grassland,Grassland_low,Grassland_low,0,1098.26749762882,0,0,207.3,4.47668875995,0,0.312341556917362,0.293736005324074,0,816.3
HEG23,H,Grassland,Grassland_low,Grassland_low,0,498.357261909653,0,0,256.5,3.14461688115,0,0.489049883405216,0.588346046195652,0,780.3
HEG24,H,Grassland,Grassland_medium,Grassland_medium,0,1258.60585215551,0,0,175.6,4.1287166263,0,0.635009545313241,0.339555642028985,0,857.7
HEG25,H,Grassland,Grassland_medium,Grassland_medium,0,408.287968929625,0,0,28.4,4.24709723575,0,0.187033550778186,0.462523414193122,0,567.5
HEG26,H,Grassland,Grassland_low,Grassland_low,0,219.2575,0,0,31.5,3.68335122985,0,0.210103178129509,0.260826052351765,0,560.7
HEG27,H,Grassland,Grassland_medium,Grassland_medium,0,767.272,0,0,108.5,3.73180608675,0,0.267317703220897,0.537756500070551,0,717.5
HEG28,H,Grassland,Grassland_medium,Grassland_medium,0,319.359333333334,0,0,222.6,2.65222330065,0,0.510097329945913,0.243728517082916,0,756.4
HEG29,H,Grassland,Grassland_medium,Grassland_medium,0,472.512278639618,0,0,126,2.44675586815,0,0.450941251857433,0.290493778293314,0,707.7
HEG30,H,Grassland,Grassland_high,Grassland_high,0,727.1,0,0,226,3.075049115,0,0.652605033753554,0.203965082015147,0,754
HEG31,H,Grassland,Grassland_medium,Grassland_medium,0,385.391255047042,0,0,207.1,3.4051635781,0,0.464148263819361,0.137295917693237,0,757.9
HEG32,H,Grassland,Grassland_high,Grassland_high,0,733.04348790397,0,0,68.6,3.7275192543,0,0.318007597323436,0.176633772346651,0,848.7
HEG33,H,Grassland,Grassland_high,Grassland_high,0,908.022737817433,0,0,167.6,3.711017561,0,0.360577214414602,0.252596091002415,0,881.3
HEG34,H,Grassland,Grassland_high,Grassland_high,0,650.8390795053,0,0,75.8,2.9468446159,0,0.404788944628199,0.270295402777778,0,743.4
HEG35,H,Grassland,Grassland_medium,Grassland_medium,0,626.270988826815,0,0,180.9,4.4214349492,0,0.65181714528029,0.398519990925926,0,975.1
HEG36,H,Grassland,Grassland_high,Grassland_high,0,729.977723313517,0,0,128.7,4.1833630444,0,0.445336126876331,0.243728517082916,0,711.9
HEG37,H,Grassland,Grassland_high,Grassland_high,0,606.667723313518,0,0,146.9,3.6990799917,0,0.368902203398227,0.173324528191489,0,725.4
HEG38,H,Grassland,Grassland_high,Grassland_high,0,779.018167542761,0,0,152.2,3.09146299275,0,0.572284328583953,0.349799601092896,0,672.8
HEG39,H,Grassland,Grassland_low,Grassland_low,0,343.504686839478,0,0,284.3,3.21109479475,0,0.487381848664762,0.303738111533816,0,942.5
HEG40,H,Grassland,Grassland_medium,Grassland_medium,0,677.02894859923,0,0,230,4.7513622076,0,0.35042787641691,0.403706028493657,0,841.3
HEG41,H,Grassland,Grassland_low,Grassland_low,0,234.576438990121,0,0,157.4,3.34907417765,0,0.644448879573081,0.293384952260982,0,677.2
HEG42,H,Grassland,Grassland_low,Grassland_low,0,271.209080094902,0,0,198.6,3.58286979885,0,0.569024791928722,0.263377070749791,0,691.9
HEG43,H,Grassland,Grassland_low,Grassland_low,0,164.511215774352,0,0,140.5,3.5016712378,0,0.868355759177524,0.323798686273269,0,722.9
HEG44,H,Grassland,Grassland_low,Grassland_low,0,107.652779205924,0,0,95.2,5.34,0,0.580978136178434,0.231973469722891,0,664.3
HEG45,H,Grassland,Grassland_low,Grassland_low,0,129.208053369481,0,0,203.3,3.84616348615,0,0.471816160057229,0.176633772346651,0,738.9
HEG46,H,Grassland,Grassland_low,Grassland_low,0,355.252443366426,0,0,95.8,2.4081577846,0,0.816331267464431,0.358211182978542,0,659.1
HEG47,H,Grassland,Grassland_medium,Grassland_medium,0,599.82887704918,0,0,128.9,4.2486034762,0,0.453969047012763,0.254331470856102,0,720.5
HEG48,H,Grassland,Grassland_medium,Grassland_medium,0,369.121072176854,0,0,65,3.5217486958,0,0.608295002854459,0.401412448315118,0,648.4
HEG49,H,Grassland,Grassland_medium,Grassland_medium,0,516.385783731553,0,0,141.3,3.94684346175,0,0.508287308582804,0.329184362433862,0,919.6
HEG50,H,Grassland,Grassland_medium,Grassland_medium,0,274.961855795149,0,0,127.2,3.3758555327,0,0.303543793289024,0.309659474521204,0,691.7
HEW01,H,Forest,Forest_Mixed,Forest_even-aged,0,0,373.256666666667,38991.268,875.7,21.5591282228688,1,0.370429526992146,0.488090494963097,0.5,1682
HEW02,H,Forest,Forest_Mixed,Forest_even-aged,0,0,269.788,20304.0648,157.9,14.5834814122915,0.333333333333333,0.247648433593655,0.32282591972776,0,456.4
HEW03,H,Forest,Forest_Coniferous,Forest_even-aged,0,0,221.363653333333,31891.2316,1013.8,16.7316080686157,0.666666666666667,0.556217649069735,0.500458360911591,0,1315.5
HEW04,H,Forest,Forest_Mixed,Forest_even-aged,0,0,42.0457333333333,,440.3,5.21237963152969,0.666666666666667,0.155899267559053,0.500458360911591,0.5,711.2
HEW05,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,133.04128,12160.38912,420.3,18.0321874756195,0,0.0352595516920557,0.335579306082389,0.5,1268.4
HEW06,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,228.274533333333,40604.8624,427.5,26.3343200874866,0.666666666666667,0.0340325103032497,0.0851517178076728,0.5,1181.5
HEW07,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,159.692613333333,13480.98032,285.6,19.4890205995095,0,0.0615064134794946,0.11387439275521,0.5,1200.5
HEW08,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,133.703386666667,12382.10848,540.5,17.8681768995815,0,0.00311029161896578,0,0.5,843.4
HEW09,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,131.076533333333,30277.7296,463.6,19.6012397259,0.333333333333333,0.117283143621927,0.212898049100095,1,1332.5
HEW10,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,257.041146666667,12734.41712,101.9,22.092684129813,0,0.0103712606731481,0.371349243927644,1,619.4
HEW11,H,Forest,Forest_Mixed,Forest_uneven-aged,0,0,348.764746666667,13213.21712,263,24.5327203831266,0.333333333333333,0.00070546739294419,0.25646046301276,1,849.7
HEW12,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,235.976453333333,43559.69624,261.2,27.6732286084923,0.333333333333333,0.0149308450386739,0.341227159834723,1,822
HEW13,H,Forest,Forest_Mixed,Forest_even-aged,0,0,316.526586666667,21406.0396,456.6,16.9514963907571,0.333333333333333,0.254952134022611,0.28028640087583,0,1117.5
HEW14,H,Forest,Forest_Mixed,Forest_even-aged,0,0,64.7812266666667,2549.72704,457.2,7.53132426365787,0.666666666666667,0.0298084431637086,0.30958316130973,1,845.5
HEW15,H,Forest,Forest_Mixed,Forest_even-aged,0,0,96.6159733333333,3873.35216,378,8.12704336611198,0.333333333333333,0.159292122780183,0.37325657605997,1,666.9
HEW16,H,Forest,Forest_Mixed,Forest_even-aged,0,0,273.501066666667,3391.9864,58.8,12.7976538852611,0.333333333333333,0,0.161664823873298,1,603.8
HEW17,H,Forest,Forest_Mixed,Forest_even-aged,0,0,87.21176,3832.65264,33.4,8.23250440958093,0.333333333333333,0.011607804600189,0.332118034916848,0.5,394.5
HEW18,H,Forest,Forest_Mixed,Forest_even-aged,0,0,144.357893333333,6932.19104,26.5,13.239785314474,0.333333333333333,0.0144395966145766,0.25646046301276,0.5,346
HEW19,H,Forest,Forest_Mixed,Forest_even-aged,0,0,288.69768,11682.34912,529.8,21.7178888416914,0.666666666666667,0.0665502460168255,0.290555878786363,0.5,1280.1
HEW20,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,225.263653333333,16169.23408,363,23.8994654070169,0.333333333333333,0.0177400305009295,0.332118034916848,0.5,1114.2
HEW21,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,181.046933333333,33896.0876,468.3,22.4994262130522,0.333333333333333,0.0777629123884455,0.339389077405343,0.5,1278.6
HEW22,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,156.780106666667,48915.39328,472.5,22.9989001608,0.666666666666667,0.304131202634173,0.163719402054009,0.5,1170
HEW23,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,54.9106133333333,10144.06016,330.4,8.12430500509985,0.666666666666667,0.297407458464359,0.32282591972776,0.5,1150.5
HEW24,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,152.261866666667,47303.6096,428.4,22.3045179683,0.666666666666667,0.0186958837567319,0.429089830466752,0.5,1063.7
HEW25,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,120.489333333333,28016.144,280.5,15.6985191971881,0.666666666666667,0.130018071245852,0.582691569749208,0.5,1061.8
HEW26,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,151.105786666667,42160.86784,384.3,20.5944075607331,0.333333333333333,0.07084214815031,0.149341624233084,0.5,1050.6
HEW27,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,138.970773333333,26095.24208,419.2,19.0349247014746,0.333333333333333,0.171685268198658,0.201478382197524,0.5,679.7
HEW28,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,130.003546666667,28957.12136,328.1,19.9329658638,0.333333333333333,0.135070083185269,0.582691569749208,0.5,833
HEW29,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,162.798026666667,27978.07752,280.1,19.3495606446,0.333333333333333,0.0472769489508602,0.103659085882031,0.5,1173.3
HEW30,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,125.3532,12405.024,249.8,17.721191416,0,0.0706584794642539,0.357871501111627,0.5,985.6
HEW31,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,145.74432,11513.67168,207.8,16.9557683312303,0,0.0750051722128902,0.330394117133346,1,986.2
