Plot,Region,LU,Classif,Classif2,Production_food,Production_livestock,Production_energy,Production_timber,Harvesting_plants,C_stock,Hunting,Aesthetic_naturalness,Aesth_diversity_ADI,Reg_ID_habitat,Aesth_uniqueness_charismatic_plants,Plant_richness,Bird_richness,Fungi_richness
C565,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,10,4.652267580864,0,0,0,0,10,6,0,0
C566,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,10,4.652267580864,0,0,0,0,10,5,0,0
C567,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,20,4.652267580864,0,0,0,0,30,9,0,0
C568,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,20,4.652267580864,0,0,0,0,10,9,0,0
C569,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,30,4.652267580864,0,0,0,0,10,11,0,0
C57,A,Crop,Cereal,Cereal,1464.372,0,0,0,50,3.6196266582808,0,0,0,0,20,9,0,0
C570,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,10,4.652267580864,0,0,0,0,20,5,0,0
C571,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,20,4.652267580864,0,0,0,0,10,6,0,0
C572,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,20,4.652267580864,0,0,0,0,0,10,0,0
C573,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,20,4.652267580864,0,0,0,0,30,10,0,0
C574,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,10,4.652267580864,0,0,0,0,10,7,0,0
C575,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,20,4.652267580864,0,0,0,0,10,9,0,0
C576,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,40,4.652267580864,0,0,0,0,30,7,0,0
C577,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,30,4.652267580864,0,0,0,0,10,11,0,0
C578,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,20,4.652267580864,0,0,0,0,10,7,0,0
C579,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,20,4.652267580864,0,0,0,0,30,5,0,0
C58,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,10,4,0,0
C580,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,20,4.652267580864,0,0,0,0,10,8,0,0
C581,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,40,4.652267580864,0,0,0,0,10,11,0,0
C582,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,50,4.652267580864,0,0,0,0,20,7,0,0
C583,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,50,4.652267580864,0,0,0,0,0,7,0,0
C584,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,10,4.652267580864,0,0,0,0,0,4,0,0
C585,S,Crop,Noncereal,Noncereal,0,0,1198.86,0,30,4.652267580864,0,0,0,0,40,11,0,0
C586,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,10,4.652267580864,0,0,0,0,10,5,0,0
C587,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,30,4.652267580864,0,0,0,0,10,6,0,0
C588,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,20,4.652267580864,0,0,0,0,10,4,0,0
C589,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,10,4.652267580864,0,0,0,0,20,9,0,0
C59,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,20,5,0,0
C590,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,0,4.652267580864,0,0,0,0,10,6,0,0
C591,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,20,4.652267580864,0,0,0,0,30,6,0,0
C592,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,0,4.652267580864,0,0,0,0,10,5,0,0
C593,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,10,4.652267580864,0,0,0,0,20,6,0,0
C594,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,40,4.652267580864,0,0,0,0,20,7,0,0
C595,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,10,4.652267580864,0,0,0,0,10,5,0,0
C596,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,20,4.652267580864,0,0,0,0,20,7,0,0
C597,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,10,4.652267580864,0,0,0,0,0,4,0,0
C598,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,30,4.652267580864,0,0,0,0,10,8,0,0
C599,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,30,4.652267580864,0,0,0,0,10,9,0,0
C6,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,0,7,0,0
C60,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,40,8,0,0
C600,S,Crop,Noncereal,Noncereal,5544.77,0,0,0,30,4.652267580864,0,0,0,0,30,7,0,0
C61,A,Crop,Cereal,Cereal,1464.372,0,0,0,0,3.6196266582808,0,0,0,0,20,3,0,0
C62,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,10,6,0,0
C63,A,Crop,Cereal,Cereal,1464.372,0,0,0,40,3.6196266582808,0,0,0,0,10,9,0,0
C64,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,0,6,0,0
C65,A,Crop,Cereal,Cereal,1464.372,0,0,0,0,3.6196266582808,0,0,0,0,10,5,0,0
C66,A,Crop,Cereal,Cereal,1464.372,0,0,0,0,3.6196266582808,0,0,0,0,0,6,0,0
C67,A,Crop,Cereal,Cereal,1464.372,0,0,0,40,3.6196266582808,0,0,0,0,20,14,0,0
C68,A,Crop,Cereal,Cereal,1464.372,0,0,0,40,3.6196266582808,0,0,0,0,30,10,0,0
C69,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,0,5,0,0
C7,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,0,5,0,0
C70,A,Crop,Cereal,Cereal,1464.372,0,0,0,0,3.6196266582808,0,0,0,0,10,4,0,0
C71,A,Crop,Cereal,Cereal,1464.372,0,0,0,40,3.6196266582808,0,0,0,0,30,10,0,0
C72,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,20,5,0,0
C73,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,30,8,0,0
C74,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,0,4,0,0
C75,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,20,7,0,0
C76,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,20,5,0,0
C77,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,10,5,0,0
C78,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,20,4,0,0
C79,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,10,9,0,0
C8,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,10,2,0,0
C80,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,20,6,0,0
C81,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,30,9,0,0
C82,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,0,8,0,0
C83,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,30,8,0,0
C84,A,Crop,Cereal,Cereal,1464.372,0,0,0,40,3.6196266582808,0,0,0,0,40,7,0,0
C85,A,Crop,Cereal,Cereal,1464.372,0,0,0,30,3.6196266582808,0,0,0,0,30,9,0,0
C86,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,10,3,0,0
C87,A,Crop,Cereal,Cereal,1464.372,0,0,0,10,3.6196266582808,0,0,0,0,10,4,0,0
C88,A,Crop,Cereal,Cereal,1464.372,0,0,0,50,3.6196266582808,0,0,0,0,30,14,0,0
C89,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,20,5,0,0
C9,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,20,5,0,0
C90,A,Crop,Cereal,Cereal,1464.372,0,0,0,20,3.6196266582808,0,0,0,0,10,6,0,0
C91,A,Crop,Cereal,Cereal,1721.895,0,0,0,10,3.6196266582808,0,0,0,0,20,5,0,0
C92,A,Crop,Cereal,Cereal,1721.895,0,0,0,30,3.6196266582808,0,0,0,0,10,6,0,0
C93,A,Crop,Cereal,Cereal,1721.895,0,0,0,10,3.6196266582808,0,0,0,0,20,6,0,0
C94,A,Crop,Cereal,Cereal,1721.895,0,0,0,10,3.6196266582808,0,0,0,0,10,5,0,0
C95,A,Crop,Cereal,Cereal,1721.895,0,0,0,40,3.6196266582808,0,0,0,0,20,7,0,0
C96,A,Crop,Cereal,Cereal,1721.895,0,0,0,20,3.6196266582808,0,0,0,0,0,3,0,0
C97,A,Crop,Cereal,Cereal,1721.895,0,0,0,20,3.6196266582808,0,0,0,0,30,8,0,0
C98,A,Crop,Cereal,Cereal,1721.895,0,0,0,30,3.6196266582808,0,0,0,0,0,9,0,0
C99,A,Crop,Cereal,Cereal,1721.895,0,0,0,30,3.6196266582808,0,0,0,0,20,11,0,0
HEG01,H,Grassland,Grassland_high,Grassland_high,0,1087.40218690249,0,0,75.5,4.11791224415,0,0.149462659780975,0.521674275774135,0,38.7,39,9,0
HEG02,H,Grassland,Grassland_high,Grassland_high,0,803.316112952104,0,0,196,2.8395299044,0,0,0.742756191534392,0,203.4,47,13,0
HEG03,H,Grassland,Grassland_high,Grassland_high,0,884.716112952104,0,0,77.2,2.6182712046,0,0.062983926305345,0.700229241277355,0,63.2,45,6,0
HEG04,H,Grassland,Grassland_high,Grassland_high,0,1314.89108695652,0,0,126,4.93814408075,0,0.314345775505273,0.334187951502732,0,117.6,34,2,0
HEG05,H,Grassland,Grassland_high,Grassland_high,0,994.415824561403,0,0,146.1,3.83848289475,0,0.206090772025021,0.530429598816029,0,177.1,39,2,0
HEG06,H,Grassland,Grassland_high,Grassland_high,0,1087.0990795053,0,0,188.3,2.52,0,0.622872169947929,0.222418573779947,0,332.7,44,5,0
HEG07,H,Grassland,Grassland_high,Grassland_high,0,629.249732973885,0,0,243.7,4.84,0,0.560078997693772,0.468220643897996,0,359.9,58,4,0
HEG08,H,Grassland,Grassland_medium,Grassland_medium,0,247.568101356076,0,0,104.4,4.3453781443,0,0.265250020844263,0.401412448315118,0,117.1,54,3,0
HEG09,H,Grassland,Grassland_low,Grassland_low,0,107.3688,0,0,61.8,3.59156373355,0,0.525949164661416,0.293736005324074,0,71.1,87,15,0
HEG10,H,Grassland,Grassland_medium,Grassland_medium,0,293.208813202815,0,0,21.7,3.1027735832,0,0.237339728059679,0.530429598816029,0,100.2,55,16,0
HEG11,H,Grassland,Grassland_medium,Grassland_medium,0,281.362348443173,0,0,35.1,4.125317319,0,0.558411082362842,0.403706028493657,0,18.2,58,6,0
HEG12,H,Grassland,Grassland_high,Grassland_high,0,1716.9306,0,0,23.3,6.18714215955,0,0.305940597391375,0.254331470856102,0,177.5,38,10,0
HEG13,H,Grassland,Grassland_medium,Grassland_medium,0,661.417868497817,0,0,152.4,3.41376507625,0,0.603954441955224,0.368226456395349,0,322.4,35,2,0
HEG14,H,Grassland,Grassland_high,Grassland_high,0,642.975489635465,0,0,89.5,3.18936666195,0,0.26851654195778,0.284704881375228,0,87.7,57,6,0
HEG15,H,Grassland,Grassland_high,Grassland_high,0,362.537561978589,0,0,227.4,4.17474267195,0,0.239747207471975,0.216450961976321,0,159.6,44,4,0
HEG16,H,Grassland,Grassland_low,Grassland_low,0,285.033029112714,0,0,125,3.8049907462,0,0.572057697544588,0.260826052351765,0,103.7,56,1,0
HEG17,H,Grassland,Grassland_low,Grassland_low,0,271.209080094902,0,0,72.4,3.66768769355,0,0.468167493923177,0.175955341269841,0,81.1,69,4,0
HEG18,H,Grassland,Grassland_low,Grassland_low,0,122.403437606914,0,0,96,3.43488442675,0,0.695991140913279,0.462523414193122,0,60.3,77,20,0
HEG19,H,Grassland,Grassland_low,Grassland_low,0,271.209080094902,0,0,45.6,4.2522546822,0,0.399073281268732,0.222781565118397,0,68.1,54,5,0
HEG20,H,Grassland,Grassland_low,Grassland_low,0,234.576438990121,0,0,50.5,2.42786333345,0,1,0.234202977260982,0,100.4,73,11,0
HEG21,H,Grassland,Grassland_low,Grassland_low,0,114.406506169628,0,0,61,2.51041832725,0,0.381664210792072,0.230696889326069,0,62.3,58,12,0
HEG22,H,Grassland,Grassland_low,Grassland_low,0,1098.26749762882,0,0,207.3,4.47668875995,0,0.0756292263280106,0.293736005324074,0,236.5,35,5,0
HEG23,H,Grassland,Grassland_low,Grassland_low,0,498.357261909653,0,0,256.5,3.14461688115,0,0.538697997806891,0.588346046195652,0,389.7,58,4,0
HEG24,H,Grassland,Grassland_medium,Grassland_medium,0,1258.60585215551,0,0,175.6,4.1287166263,0,0.722854025065639,0.339555642028985,0,246.5,48,9,0
HEG25,H,Grassland,Grassland_medium,Grassland_medium,0,408.287968929625,0,0,28.4,4.24709723575,0,0.233938261685656,0.462523414193122,0,64.7,62,5,0
HEG26,H,Grassland,Grassland_low,Grassland_low,0,219.2575,0,0,31.5,3.68335122985,0,0.310151746024269,0.222781565118397,0,24.4,40,8,0
HEG27,H,Grassland,Grassland_medium,Grassland_medium,0,767.272,0,0,108.5,3.73180608675,0,0.259695149059179,0.537756500070551,0,109.8,56,12,0
HEG28,H,Grassland,Grassland_medium,Grassland_medium,0,319.359333333334,0,0,222.6,2.65222330065,0,0.675296805128323,0.173324528191489,0,157.5,59,6,0
HEG29,H,Grassland,Grassland_medium,Grassland_medium,0,472.512278639618,0,0,126,2.44675586815,0,0.493698508171003,0.290493778293314,0,93,60,4,0
HEG30,H,Grassland,Grassland_high,Grassland_high,0,727.1,0,0,226,3.075049115,0,0.747362277023678,0.203965082015147,0,233.7,50,7,0
HEG31,H,Grassland,Grassland_medium,Grassland_medium,0,385.391255047042,0,0,207.1,3.4051635781,0,0.789385461941355,0.137295917693237,0,158.4,64,6,0
HEG32,H,Grassland,Grassland_high,Grassland_high,0,733.04348790397,0,0,68.6,3.7275192543,0,0.37176748382242,0.176633772346651,0,76.8,33,6,0
HEG33,H,Grassland,Grassland_high,Grassland_high,0,908.022737817433,0,0,167.6,3.711017561,0,0.380108711033849,0.252596091002415,0,267.3,43,4,0
HEG34,H,Grassland,Grassland_high,Grassland_high,0,650.8390795053,0,0,75.8,2.9468446159,0,0.444308418009756,0.270295402777778,0,200.2,37,3,0
HEG35,H,Grassland,Grassland_medium,Grassland_medium,0,626.270988826815,0,0,180.9,4.4214349492,0,0.545941963211285,0.398519990925926,0,183.1,40,11,0
HEG36,H,Grassland,Grassland_high,Grassland_high,0,729.977723313517,0,0,128.7,4.1833630444,0,0.292531506907956,0.243728517082916,0,65.7,53,5,0
HEG37,H,Grassland,Grassland_high,Grassland_high,0,606.667723313518,0,0,146.9,3.6990799917,0,0.326577362049787,0.173324528191489,0,183.2,40,4,0
HEG38,H,Grassland,Grassland_high,Grassland_high,0,779.018167542761,0,0,152.2,3.09146299275,0,0.614832837842195,0.349799601092896,0,221.6,59,1,0
HEG39,H,Grassland,Grassland_low,Grassland_low,0,343.504686839478,0,0,284.3,3.21109479475,0,0.445884004356691,0.303738111533816,0,73.8,45,2,0
HEG40,H,Grassland,Grassland_medium,Grassland_medium,0,677.02894859923,0,0,230,4.7513622076,0,0.551193453702214,0.403706028493657,0,178.2,41,9,0
HEG41,H,Grassland,Grassland_low,Grassland_low,0,234.576438990121,0,0,157.4,3.34907417765,0,0.518732112765993,0.293384952260982,0,114.4,89,7,0
HEG42,H,Grassland,Grassland_low,Grassland_low,0,271.209080094902,0,0,198.6,3.58286979885,0,0.638009506260378,0.263377070749791,0,63.5,78,5,0
HEG43,H,Grassland,Grassland_low,Grassland_low,0,164.511215774352,0,0,140.5,3.5016712378,0,0.998561918104344,0.323798686273269,0,94.6,101,17,0
HEG44,H,Grassland,Grassland_low,Grassland_low,0,107.652779205924,0,0,95.2,5.34,0,0.607079225443903,0.231973469722891,0,55.1,79,4,0
HEG45,H,Grassland,Grassland_low,Grassland_low,0,129.208053369481,0,0,203.3,3.84616348615,0,0.677185282901892,0.234202977260982,0,276.6,60,14,0
HEG46,H,Grassland,Grassland_low,Grassland_low,0,355.252443366426,0,0,95.8,2.4081577846,0,1,0.358211182978542,0,95.3,66,6,0
HEG47,H,Grassland,Grassland_medium,Grassland_medium,0,599.82887704918,0,0,128.9,4.2486034762,0,0.284450483922539,0.254331470856102,0,173.7,49,13,0
HEG48,H,Grassland,Grassland_medium,Grassland_medium,0,369.121072176854,0,0,65,3.5217486958,0,0.814153176065334,0.137295917693237,0,144.3,54,5,0
HEG49,H,Grassland,Grassland_medium,Grassland_medium,0,516.385783731553,0,0,141.3,3.94684346175,0,0.576964427934593,0.329184362433862,0,160.1,48,3,0
HEG50,H,Grassland,Grassland_medium,Grassland_medium,0,274.961855795149,0,0,127.2,3.3758555327,0,0.305702664096641,0.309659474521204,0,138.8,57,5,0
HEW01,H,Forest,Forest_Mixed,Forest_even-aged,0,0,275.034628571428,52191.7672,875.7,9.697788750572,1,0.435137371020027,0.493687693045608,0.5,631.4,109,24,2
HEW02,H,Forest,Forest_Mixed,Forest_even-aged,0,0,231.246857142857,20304.0648,157.9,8.136017945776,0.333333333333333,0.290374897407522,0.505853883172562,0,164.9,72,26,5
HEW03,H,Forest,Forest_Coniferous,Forest_even-aged,0,0,189.740274285714,31891.2316,1013.8,7.8480227898,0.666666666666667,0.654186960621617,0.505853883172562,0,335.3,96,24,3
HEW04,H,Forest,Forest_Mixed,Forest_even-aged,0,0,36.0392,0,440.3,4.1455409175,0.666666666666667,0.182199967054468,0.211749202515735,0.5,309.6,44,20,1
HEW05,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,114.035382857143,12160.38912,420.3,8.716855813204,0,0.0399622397185839,0.365592106956993,0.5,700,58,19,2
HEW06,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,195.663885714286,40604.8624,427.5,14.73892174044,0.666666666666667,0.0385155222985656,0.0973194114996261,0.5,549.2,41,19,4
HEW07,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,136.879382857143,13480.98032,285.6,6.858732221012,0,0.0709080517466913,0.125573721970141,0.5,731.7,78,24,4
HEW08,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,114.602902857143,12382.10848,540.5,11.695459736628,0,0.00205732875735393,0.00352217843999606,0.5,268.5,34,20,0
HEW09,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,112.351314285714,30277.7296,463.6,9.476668868156,0.333333333333333,0.136670435856027,0.22298265534436,1,731.7,48,21,3
HEW10,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,220.320982857143,12734.41712,101.9,10.17109435212,0,0.0106182220676607,0.378850075814735,1,482.4,37,23,3
HEW11,H,Forest,Forest_Mixed,Forest_uneven-aged,0,0,298.941211428571,13213.21712,263,12.467511051428,0.333333333333333,0,0.265834721517921,1,515.2,30,17,3
HEW12,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,202.265531428571,43559.69624,261.2,10.959095486492,0.333333333333333,0.0159941044053117,0.349219175575294,1,520.2,29,20,4
HEW13,H,Forest,Forest_Mixed,Forest_even-aged,0,0,271.308502857143,21406.0396,456.6,9.235698352664,0.333333333333333,0.298986172249234,0.289272143236614,0,407.5,108,22,2
HEW14,H,Forest,Forest_Mixed,Forest_even-aged,0,0,55.5267657142857,2549.72704,457.2,4.8291104092176,0.666666666666667,0.0335352245108544,0.365592106956993,1,199.7,83,19,3
HEW15,H,Forest,Forest_Mixed,Forest_even-aged,0,0,82.8136914285714,3873.35216,378,2.197625696,0.333333333333333,0.186200241859204,0.380726306156636,1,224,66,22,6
HEW16,H,Forest,Forest_Mixed,Forest_even-aged,0,0,234.429485714286,3391.9864,58.8,8.159993200912,0.333333333333333,0,0.172584861454767,1,489.2,43,17,2
HEW17,H,Forest,Forest_Mixed,Forest_even-aged,0,0,74.7529371428571,3832.65264,33.4,3.3243918349608,0.333333333333333,0.0120761432561289,0.34025858802506,0.5,318.1,31,22,4
HEW18,H,Forest,Forest_Mixed,Forest_even-aged,0,0,123.735337142857,6932.19104,26.5,6.884096715812,0.333333333333333,0.0154149082517168,0.00352217843999606,0.5,295.9,19,15,2
HEW19,H,Forest,Forest_Mixed,Forest_even-aged,0,0,247.455154285714,11682.34912,529.8,11.149038257732,0.666666666666667,0.076854876737258,0.299374162557039,0.5,469.6,54,20,3
HEW20,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,193.083131428571,16169.23408,363,10.477335501404,0.333333333333333,0.0193062156196381,0,0.5,533.3,59,18,2
HEW21,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,155.183085714286,33896.0876,468.3,9.253849528564,0.333333333333333,0.090074935907764,0.347411065720451,0.5,634.1,53,20,3
HEW22,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,134.382948571429,48915.39328,472.5,13.850151203424,0.666666666666667,0.356969721874932,0.174605936786705,0.5,378,80,20,4
HEW23,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,47.06624,10144.06016,330.4,4.6419623550496,0.666666666666667,0.349042232299636,0.331117994122861,0.5,422.5,109,22,4
HEW24,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,130.510171428571,47303.6096,428.4,8.32894159718,0.666666666666667,0.020433194357899,0.435649119142192,0.5,354.5,79,27,5
HEW25,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,103.276571428571,28016.144,280.5,9.29042641308,0.666666666666667,0.151685285236234,0.586746161406696,0.5,612.8,59,20,3
HEW26,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,129.519245714286,42160.86784,384.3,10.678177723468,0.333333333333333,0.0819151539521671,0.160462609287769,0.5,347.4,54,23,4
HEW27,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,119.117805714286,26095.24208,419.2,13.626487362092,0.333333333333333,0.200812120096803,0.211749202515735,0.5,104.4,64,19,2
HEW28,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,111.431611428571,28957.12136,328.1,11.930652793608,0.333333333333333,0.157641753979319,0.378850075814735,0.5,307.1,55,20,1
HEW29,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,139.541165714286,27978.07752,280.1,14.015607682584,0.333333333333333,0.0541310999674702,0.115524990350486,0.5,623.4,64,21,4
