Plot,Region,LU,Classif,Classif2,Production_food,Production_livestock,Production_energy,Production_timber,Harvesting_plants,C_stock,Hunting,Aesthetic_naturalness,Aesth_diversity_ADI,Reg_ID_habitat,Aesth_uniqueness_charismatic_plants,Plant_richness,Bird_richness,Fungi_richness
HEW30,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,107.4456,12405.024,249.8,12.532369133104,0,0.0816986032391648,0.365592106956993,0.5,576.5,61,22,3
HEW31,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,124.923702857143,11513.67168,207.8,7.467805198056,0,0.086823480179981,0.338562781197538,1,649.7,45,18,3
HEW32,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,95.6778971428571,19510.30136,207.9,6.975336501204,0,0.0784862009855025,0.183598811401626,1,539.8,46,19,2
HEW33,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,131.828708571429,41307.64352,432.9,15.056735447188,0.666666666666667,0.234985340344957,0.487465055612614,0.5,344.7,70,22,3
HEW34,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,233.57344,14205.30592,96,14.358490023416,0,0.00326828791423846,0.343663418191903,1,291,28,22,2
HEW35,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,209.621554285714,12423.65312,69.9,5.909799399164,0,0,0.0730280567232992,0.5,469.4,22,20,2
HEW36,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,165.554194285714,12164.22864,288.1,8.38103967254,0,0.00368481927230832,0.477358290220929,1,515,43,19,3
HEW37,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,186.108868571429,44021.56096,107.5,10.5062564384,0.333333333333333,0.0173175655558088,0.261571198709404,1,707.6,35,20,2
HEW38,H,Forest,Forest_Mixed,Forest_uneven-aged,0,0,252.316685714286,14017.9568,467.9,11.474418523748,0.666666666666667,0.000295114380120334,0.380726306156636,1,398.1,37,22,2
HEW39,H,Forest,Forest_Mixed,Forest_uneven-aged,0,0,220.105691428571,52130.36168,231.6,9.82118298592,0.666666666666667,0.00125389961173957,0.318091177904926,1,182.1,28,24,5
HEW40,H,Forest,Forest_Mixed,Forest_uneven-aged,0,0,406.445782857143,10286.62432,178.5,11.993145514004,0.666666666666667,0,0.479683299381711,1,718.7,44,22,2
HEW41,H,Forest,Forest_Mixed,Forest_uneven-aged,0,0,224.843131428571,28514.65184,101,9.67474037598,0.333333333333333,0.0305441644544921,0.174605936786705,1,433.7,40,23,3
HEW42,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,164.477097142857,54846.96256,90.4,16.340554835648,0.333333333333333,0.00316957199887292,0.0832162229288684,0.5,270.6,38,18,6
HEW43,H,Forest,Forest_Mixed,Forest_even-aged,0,0,60.70032,1368.22496,293.6,4.231986234,0.333333333333333,0.0576535686502834,0,1,443.4,82,21,1
HEW44,H,Forest,Forest_Mixed,Forest_even-aged,0,0,30.0423771428571,4597.79368,755.8,3.8911785248824,0.333333333333333,0.213049661819484,0.184537392509452,0.5,405.5,99,22,2
HEW45,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,63.9945828571429,6344.83872,140.9,8.393227952404,0,0.00869875799437854,0.184537392509452,0.5,53.7,76,14,2
HEW46,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,156.364045714286,15270.10848,175.7,14.019906778756,0,0.0220898450408679,0.275231045041783,0.5,501.6,45,20,6
HEW47,H,Forest,Forest_Deciduous,Forest_even-aged,0,0,165.14176,55792.11544,199.6,13.312279894648,0.333333333333333,0.0204482277202617,0.405943701440967,0.5,582.2,61,19,3
HEW48,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,130.648777142857,43526.40448,516.7,14.205390937036,0.666666666666667,0.0189222217520715,0.355943530103546,0.5,451.2,78,23,4
HEW49,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,120.24864,11875.87552,297.3,7.25580512672,0.333333333333333,0.0728450833992682,0.54643098793522,1,432.6,62,19,4
HEW50,H,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,127.196502857143,9145.70928,299.2,8.711130506428,0,0.00506897038486201,0.284746447967074,1,497,59,19,2
SEG01,S,Grassland,Grassland_high,Grassland_high,0,990.48125,0,0,124.5,9.29956449675,0,0.251140807158813,0.226549497866607,0,104.7,27,4,0
SEG02,S,Grassland,Grassland_high,Grassland_high,0,850.95663617303,0,0,285.1,8.6075250901,0,0.304233820023347,0.289371369292237,0,45.2,32,4,0
SEG03,S,Grassland,Grassland_high,Grassland_high,0,1005.158,0,0,316.9,6.01792454005,0,0.398899581046866,0.51018645890704,0,61.7,28,6,0
SEG04,S,Grassland,Grassland_low,Grassland_low,0,370.221152551254,0,0,306.4,7.29829726855,0,0.33095766211313,0.24458802494109,0,36.6,32,10,0
SEG05,S,Grassland,Grassland_low,Grassland_low,0,774.084859709962,0,0,603.1,6.536512545,0,0.290721400202177,0.227212310826653,0,241.5,27,8,0
SEG06,S,Grassland,Grassland_low,Grassland_low,0,552.60568253608,0,0,30.8,11.960075401,0,0.308063118111921,0.227212310826653,0,59.1,28,7,0
SEG07,S,Grassland,Grassland_medium,Grassland_medium,0,816.925826474033,0,0,429.2,8.3197247566,0,0.327449767910986,0.227212310826653,0,160.2,28,8,0
SEG08,S,Grassland,Grassland_low,Grassland_low,0,728.681956669179,0,0,438.9,5.4775605518,0,0.187674234596547,0.396827489847209,0,144.3,35,3,0
SEG09,S,Grassland,Grassland_medium,Grassland_medium,0,679.938871677853,0,0,90.6,12.3315501315,0,0.16059621488537,0.21368557489333,0,158.5,28,6,0
SEG10,S,Grassland,Grassland_high,Grassland_high,0,617.435225,0,0,373.5,6.73135039565,0,0.290467828667894,0.270946802380418,0,103,26,7,0
SEG11,S,Grassland,Grassland_high,Grassland_high,0,706.887225,0,0,203,7.00929636805,0,0.38597137304758,0.435188840489065,0,32.2,33,6,0
SEG12,S,Grassland,Grassland_high,Grassland_high,0,1048.23125,0,0,121.4,6.1025214571,0,0.241933319389594,0.295772989445318,0,71.3,26,5,0
SEG13,S,Grassland,Grassland_high,Grassland_high,0,985.500239361702,0,0,111,3.5298254529,0,0,0.668391943230742,0,233,37,3,0
SEG14,S,Grassland,Grassland_low,Grassland_low,0,371.8908,0,0,368.3,5.74218797605,0,0.260188981439894,0.24458802494109,0,155.5,26,8,0
SEG15,S,Grassland,Grassland_low,Grassland_low,0,1115.01558689025,0,0,85.6,7.34634774805,0,0.38046222070635,0.270946802380418,0,6.4,31,4,0
SEG16,S,Grassland,Grassland_low,Grassland_low,0,905.769896886924,0,0,828.1,7.3092296744,0,0.225544093553974,0.227965057139373,0,165.4,27,6,0
SEG17,S,Grassland,Grassland_low,Grassland_low,0,454.458528017241,0,0,67.9,10.8018937641,0,0.249262656497019,0.263772194891719,0,44.8,32,6,0
SEG18,S,Grassland,Grassland_medium,Grassland_medium,0,1035.65,0,0,138.4,2.00997065925,0,0,0.864231666729021,0,103.5,44,1,0
SEG19,S,Grassland,Grassland_low,Grassland_low,0,472.011410455828,0,0,165.2,4.5159736877,0,0.435494477179177,0.227212310826653,0,22.6,29,6,0
SEG20,S,Grassland,Grassland_low,Grassland_low,0,479.071553174844,0,0,191.6,13.3945406445,0,0.234844406187397,0.289161811887117,0,141.7,29,5,0
SEG21,S,Grassland,Grassland_medium,Grassland_medium,0,526.578223964025,0,0,235.3,14.576012943,0,0.27949073994113,0.293041225915113,0,236.7,33,7,0
SEG22,S,Grassland,Grassland_medium,Grassland_medium,0,1106.42403120567,0,0,104.9,5.00946902765,0,0.268457553406629,0.277905553546239,0,338,27,6,0
SEG23,S,Grassland,Grassland_high,Grassland_high,0,833.73125,0,0,61.7,13.255340225,0,0.212159266849206,0.278765256491168,0,5.8,23,1,0
SEG24,S,Grassland,Grassland_low,Grassland_low,0,288.39525,0,0,20.1,7.1188714555,0,0.315919249428207,0.226549497866607,0,3.4,31,3,0
SEG25,S,Grassland,Grassland_medium,Grassland_medium,0,524.777,0,0,76.6,10.1380857142,0,0.35625708948919,0.351731932854255,0,90.6,37,3,0
SEG26,S,Grassland,Grassland_high,Grassland_high,0,584.4685,0,0,536.6,11.688241722,0,0.301205646884815,0.27971290500786,0,18.5,31,6,0
SEG27,S,Grassland,Grassland_low,Grassland_low,0,270.7375,0,0,189.9,9.8443324795,0,0.274101396550204,0.27369504603638,0,13.2,28,6,0
SEG28,S,Grassland,Grassland_low,Grassland_low,0,650.232,0,0,185.3,7.37006558625,0,0.291071925754135,0.247236605880555,0,75,26,3,0
SEG29,S,Grassland,Grassland_low,Grassland_low,0,425.48,0,0,119.6,5.77264239645,0,0.325254355424403,0.249659041155151,0,51,31,5,0
SEG30,S,Grassland,Grassland_medium,Grassland_medium,0,1046.166,0,0,66.6,3.4235588926,0,0.331966786890764,0.228903313974382,0,106.9,38,5,0
SEG31,S,Grassland,Grassland_medium,Grassland_medium,0,745.4205,0,0,65.9,3.33215109185,0,0.5427864765151,0.258486324051201,0,63.3,36,1,0
SEG32,S,Grassland,Grassland_medium,Grassland_medium,0,949.85,0,0,19.9,2.67223364405,0,0.33056663756342,0.289583010569361,0,106.8,32,3,0
SEG33,S,Grassland,Grassland_high,Grassland_high,0,559.220906189499,0,0,210,2.2317326189,0,0.371601891924529,0.309936342665006,0,277.6,34,0,0
SEG34,S,Grassland,Grassland_high,Grassland_high,0,310.996242949853,0,0,335.1,2.08527789245,0,0.294234216578801,0.293041225915113,0,418.9,38,1,0
SEG35,S,Grassland,Grassland_high,Grassland_high,0,429.554656272401,0,0,159.7,2.87485765335,0,0.366214682309563,0.567998342914889,0,382.4,32,1,0
SEG36,S,Grassland,Grassland_medium,Grassland_medium,0,581.336149390244,0,0,140.2,2.6089613727,0,0.466866489429658,0.605268798040977,0,366.3,36,7,1
SEG37,S,Grassland,Grassland_medium,Grassland_medium,0,662.763151003426,0,0,90.6,1.575798565,0,0.492782122314776,0.567998342914889,0,277.6,48,3,0
SEG38,S,Grassland,Grassland_high,Grassland_high,0,584.133343377573,0,0,190.5,2.8398324886,0,0.525723108841196,0.250902378845722,0,90.4,47,3,0
SEG39,S,Grassland,Grassland_medium,Grassland_medium,0,324.570701919518,0,0,251.8,2.25798142985,0,0,0.567998342914889,0,422.3,38,8,0
SEG40,S,Grassland,Grassland_high,Grassland_high,0,894.53248779371,0,0,247.9,3.4773154271,0,0.464786804399978,0.421611031370861,0,196.2,58,8,0
SEG41,S,Grassland,Grassland_medium,Grassland_medium,0,524.259819292243,0,0,168.6,2.63896322245,0,0.273356284878539,0.362116940549096,0,178.4,43,8,0
SEG42,S,Grassland,Grassland_high,Grassland_high,0,1472.55960658738,0,0,273.9,2.6773380874,0,0.409921218525792,0.310087940714125,0,575,36,5,0
SEG43,S,Grassland,Grassland_high,Grassland_high,0,795.9060878591,0,0,133.4,2.55362120275,0,0.371747363752672,0.329160737929486,0,262.5,44,4,0
SEG44,S,Grassland,Grassland_low,Grassland_low,0,421.563480990713,0,0,253.2,2.7737748399,0,0.393404033809273,0.350182661083664,0,250.7,34,5,0
SEG45,S,Grassland,Grassland_low,Grassland_low,0,406.105205534897,0,0,159,2.4638657999,0,0.397731884762324,0.2735912609176,0,422.8,43,5,0
SEG46,S,Grassland,Grassland_high,Grassland_high,0,933.45634388429,0,0,178,3.13741433245,0,0.00044129550564234,0.387983933078823,0,285.8,34,10,0
SEG47,S,Grassland,Grassland_medium,Grassland_medium,0,794.003859649123,0,0,176.4,2.881757734,0,0.313558962605389,0.447079831125343,0,230.1,36,5,0
SEG48,S,Grassland,Grassland_medium,Grassland_medium,0,520.776242121959,0,0,157.8,2.1837265136,0,0.44663865301936,0.293041225915113,0,242.7,46,6,0
SEG49,S,Grassland,Grassland_medium,Grassland_medium,0,561.817666666666,0,0,71.8,2.36743594095,0,0.400510697958381,0.447079831125343,0,189.8,43,5,0
SEG50,S,Grassland,Grassland_low,Grassland_low,0,289.531892689675,0,0,83.6,2.5941908955,0,0.298554613863743,0.249659041155151,0,169.6,42,7,0
SEW01,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,70.70016,6857.54184,708.2,3.870232578992,0.666666666666667,0.500010907596728,0.181307512445452,0,113.6,70,10,2
SEW02,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,113.902148571429,9505.88448,147.8,5.612131943548,0.666666666666667,0.119908228232745,0.285345435808279,0.5,100.4,50,15,2
SEW03,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,112.602697142857,26240.718,789.5,6.821748996104,1,0.873855133986751,0.160821264790867,0,58.7,42,18,2
SEW04,S,Forest,Forest_Mixed,Forest_even-aged,0,0,111.54736,22272.04824,20.8,7.105569095252,0.333333333333333,0.0193321041247336,0.325992651749195,0.5,18.5,25,19,4
SEW05,S,Forest,Forest_Deciduous,Forest_even-aged,0,0,133.52176,39297.91424,83.9,17.437869882044,0.666666666666667,0.096461671707512,0.151442074076558,1,7.8,36,22,4
SEW06,S,Forest,Forest_Deciduous,Forest_even-aged,0,0,79.8938971428571,21417.03616,527,4.639545654252,0.333333333333333,0.249292463536874,0.246104621291019,1,76.9,32,25,5
SEW07,S,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,173.645325714286,58729.03296,94.3,17.78587977594,0.666666666666667,0.142990993230913,0.448584574189984,1,64.6,29,22,5
SEW08,S,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,235.936365714286,58281.81632,29.9,13.178345704868,0.666666666666667,0.0124569815246155,0.342045871610542,0.5,98,22,22,4
SEW09,S,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,211.831862857143,64667.19168,4.9,10.249967319048,0.666666666666667,0.0139048001554589,0,0.5,13.4,6,20,4
SEW10,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,55.2132342857143,5604.14328,103.4,3.815161237656,0.666666666666667,0.923303412857415,0,0,14.1,42,10,4
SEW11,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,77.9483885714286,7852.71744,22.6,3.882842742532,0.666666666666667,0.692820034679109,0.137764564830029,0,7.6,22,14,2
SEW12,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,70.3739657142857,7142.95752,12.2,3.901219752884,0.666666666666667,0.762886299331036,0.0173622285597571,0,5.2,16,11,3
SEW13,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,118.014125714286,11760.67856,403.3,7.15733760694,0.666666666666667,0.380961708073452,0.0528200230414057,0,18.9,40,15,1
SEW14,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,71.0821028571428,7214.83344,94.6,5.545238074952,0.666666666666667,0.96894713656537,0.0875159896953526,0,72.6,30,15,1
SEW15,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,84.1633828571429,8542.58336,45.1,3.706858951956,0.666666666666667,0.615082895552689,0.185645762546581,0,13.3,34,11,3
SEW16,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,111.0664,25450.938,973,4.634945350304,1,0.927889282234432,0.330289239617957,0.5,26.1,37,24,1
SEW17,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,116.486697142857,24864.618,777,7.617991422492,1,0.973543930772218,0.333240433855352,0,126.2,22,23,4
SEW18,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,114.45088,25797.606,859,6.422619021368,0.666666666666667,0.837247582987153,0.217770051763376,0.5,173,25,18,3
SEW19,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,55.0231771428572,14293.734,385.8,4.087859169528,1,1,0.0875159896953526,0,48.8,39,20,3
SEW20,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,64.9297142857143,16878,336.3,4.091405858168,1,1,0.0711244452817167,0,40.8,37,23,3
SEW21,S,Forest,Forest_Coniferous,Forest_even-aged,0,0,124.088502857143,22472.502,226.5,9.152919416204,1,0.956692491952949,0.228487053911034,0.5,51.3,31,23,1
SEW22,S,Forest,Forest_Mixed,Forest_even-aged,0,0,60.0191085714286,24715.65504,30.1,8.76814572852,0.333333333333333,0.440459648698689,0.0655401724080302,0,10.7,39,24,4
SEW23,S,Forest,Forest_Mixed,Forest_even-aged,0,0,127.000205714286,100834.04944,13,9.194233038844,0.333333333333333,0.00914373081125775,0.594409563527692,0.5,18,21,19,4
SEW24,S,Forest,Forest_Mixed,Forest_even-aged,0,0,169.828594285714,87652.6696,45.1,9.898801514236,0.666666666666667,0.0859516893588364,0.43795817014974,0.5,35.5,23,18,5
SEW25,S,Forest,Forest_Deciduous,Forest_even-aged,0,0,110.728822857143,62434.4336,48.6,8.59537778854,0,0.0278905688239201,0.478695682458725,0,29.8,37,21,6
SEW26,S,Forest,Forest_Deciduous,Forest_even-aged,0,0,158.469988571429,235077.4296,242,11.06664999672,0.666666666666667,0.255252648969358,0.332722063021027,0,151.3,45,21,3
SEW27,S,Forest,Forest_Mixed,Forest_even-aged,0,0,133.880434285714,172405.65856,19.4,9.605559130764,0.666666666666667,0.0138376644137895,0.339544186438631,0.5,2,9,24,5
SEW28,S,Forest,Forest_Deciduous,Forest_even-aged,0,0,108.739017142857,123154.67136,1058,9.773112061924,0.666666666666667,0.184277943416581,0.503425712896747,0,108.2,47,20,5
SEW29,S,Forest,Forest_Mixed,Forest_even-aged,0,0,96.7031314285715,15228.55216,23,6.213042504028,0.333333333333333,0.016278693004391,0.584341451946449,1,13.8,13,21,7
SEW30,S,Forest,Forest_Mixed,Forest_even-aged,0,0,97.98368,16564.30288,15.4,7.570498578664,0.666666666666667,0.0323445636031412,0.359184605201486,1,6.3,14,22,5
SEW31,S,Forest,Forest_Mixed,Forest_even-aged,0,0,101.552708571429,21249.68256,533.3,4.90908780416,0.666666666666667,0.237186563767406,0.283540675877194,0,34.7,26,26,4
SEW32,S,Forest,Forest_Mixed,Forest_even-aged,0,0,86.2456228571428,12267.29008,423.1,6.582456117252,0.666666666666667,0.591023844717988,0.102274558795387,0.5,27.8,52,21,5
SEW33,S,Forest,Forest_Mixed,Forest_even-aged,0,0,107.573874285714,26050.48592,11.7,6.918411342368,0.333333333333333,0.00156901183430416,0.210199262123785,0,0.2,4,17,2
SEW34,S,Forest,Forest_Mixed,Forest_even-aged,0,0,77.6327314285714,14931.52928,16.6,7.482403880192,0.333333333333333,0.028641965467548,0.339544186438631,0.5,4.1,7,20,5
SEW35,S,Forest,Forest_Deciduous,Forest_even-aged,0,0,106.07408,21435.10792,96.6,8.600600517116,0.333333333333333,0.134277107034462,0.253667508147781,0.5,5.2,22,19,5
SEW36,S,Forest,Forest_Deciduous,Forest_even-aged,0,0,100.849302857143,12547.97088,0.5,10.742953886336,0.333333333333333,0.0137345248645836,0.239241795619129,0.5,0.1,4,15,4
SEW37,S,Forest,Forest_Mixed,Forest_even-aged,0,0,134.743588571428,54191.79008,3.5,12.715113039056,1,0.00611810627211583,0.57399015605904,0.5,2.7,13,21,5
SEW38,S,Forest,Forest_Mixed,Forest_even-aged,0,0,94.8352,68567.55328,56.8,12.30319154916,1,0.136471727385097,0.412005266096425,0.5,24.5,25,21,4
SEW39,S,Forest,Forest_Deciduous,Forest_even-aged,0,0,75.7284571428572,31882.7216,652.4,8.277629246428,0.666666666666667,0.0401402546939066,0.389985860203951,1,41.9,26,21,4
SEW40,S,Forest,Forest_Deciduous,Forest_even-aged,0,0,111.564411428571,27784.91456,553.5,9.056809587872,0.666666666666667,0.0736720340374235,0.412005266096425,1,125.8,41,24,5
SEW41,S,Forest,Forest_Deciduous,Forest_even-aged,0,0,100.157622857143,34996.23424,60.4,3.813700146464,0.333333333333333,0.0469954322441483,0.459513592340188,1,556.5,5,25,5
SEW42,S,Forest,Forest_Deciduous,Forest_even-aged,0,0,90.1536914285714,26828.08128,716.7,11.745021468768,0.666666666666667,0.456960359927684,0.332722063021027,0.5,34.1,34,23,4
SEW43,S,Forest,Forest_Deciduous,Forest_even-aged,0,0,105.555908571429,34892.00832,607.8,7.791233626336,0.666666666666667,0.0926478100378153,0.503425712896747,1,108.1,54,20,6
SEW44,S,Forest,Forest_Mixed,Forest_even-aged,0,0,101.038285714286,66666.86288,662.4,5.568294390588,0.666666666666667,0.0236178757683037,0.396262913741402,1,28.3,14,24,6
SEW45,S,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,169.944708571429,59799.25952,0.1,13.716289847568,0.666666666666667,0.00486481969140293,0.228487053911034,1,0.1,3,16,4
SEW46,S,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,187.347337142857,62092.5008,7.4,9.320486631744,0.666666666666667,0.016688427343658,0.196230679331545,1,14.7,18,23,3
SEW47,S,Forest,Forest_Deciduous,Forest_uneven-aged,0,0,158.170102857143,49078.15744,11.4,13.235211398152,0.666666666666667,0.0758087904628302,0.325994178437803,1,9.2,15,23,6
SEW48,S,Forest,Forest_Mixed,Forest_uneven-aged,0,0,175.186125714286,118430.41784,21.5,5.17405157168,0.333333333333333,0.0342133729543861,0.27690644188834,0.5,45.2,12,23,5
SEW49,S,Forest,Forest_Deciduous,Forest_even-aged,0,0,96.2997257142857,20955.68536,876.4,6.505052802968,0.333333333333333,0.0932739849644532,0.183043957185521,0.5,122.1,39,17,5
SEW50,S,Forest,Forest_Deciduous,Forest_even-aged,0,0,144.574354285714,47236.49216,60.4,11.640964507392,0.666666666666667,0.217619645879163,0.584341451946449,0.5,56.1,63,15,5
