Plot,Exploratory,LU,Core_depth,pH,elevation,Cstock0.10,TWI,prop_clay,Mean_Temp,Mean_precip
AEG01,A,G,16,6.04,691.03,4.750022036,6.57671,0.643,6.00426,910.877495
AEG02,A,G,19,6.46,752.63,2.878257128,5.39581,0.512,8.82291,915.40122375
AEG03,A,G,23,5.93,807.72,4.805360998,7.0087,0.672,7.514075,939.19751
AEG04,A,G,24,5.24,660.1,5.97372599299999,5.00345,0.488,7.761508,928.55124875
AEG05,A,G,21,5.86,717.79,6.27985592399999,7.01538,0.365,7.491645,948.7374875
AEG06,A,G,15,5.62,711.07,6.00710872899999,5.37556,0.588,7.508104,948.7374875
AEG07,A,G,14,7.15,794.66,5.74438214400001,7.15741,0.385,8.087472,952.0137625
AEG08,A,G,11,6.34,760.28,5.62661415,6.34614,0.673,7.3079875,1017.582495
AEG09,A,G,27,6.24,742.5,5.79807164699999,6.20493,0.556,8.0143675,934.4187775
AEG10,A,G,48,5.93,750.27,5.973356295,6.27307,0.647,5.85973333333333,969.53374625
AEG11,A,G,30,5.88,764.48,4.8572499,6.63527,0.643,7.989536,1007.41623125
AEG12,A,G,11,6.57,713.08,5.433370896,5.73039,0.436,7.633692,944.39624
AEG13,A,G,42,5.66,740.46,5.850932641,6.78644,0.643,8.04556,924.7849875
AEG14,A,G,40,6.12,729.05,4.400929699,6.16214,0.521,7.5323975,938.2350075
AEG15,A,G,12,5.82,746.77,5.954342556,5.33101,0.642,7.818295,1039.5912475
AEG16,A,G,23,6.05,723.85,4.8366429225,7.93477,0.528,7.9647,931.37625125
AEG17,A,G,35,6.79,813.11,5.287544107,7.54967,0.618,7.3873,936.10627
AEG18,A,G,28,6.14,765.07,3.05607435799999,5.99907,0.649,7.498086,954.22998875
AEG19,A,G,14,5.74,719.71,5.41715229549999,7.9923,0.637,8.39191,948.7374875
AEG20,A,G,12,6.23,520.63,4.20751602399999,8.24802,0.597,9.386555,1039.417535
AEG21,A,G,14,5.33,732.75,5.53117793799999,6.38298,0.587,7.62618666666667,958.9724675
AEG22,A,G,16,6.08,796.64,5.17689877199999,6.79248,0.708,8.64261,977.97994125
AEG23,A,G,56,6.42,716.16,5.85672718299999,11.928,0.566,7.24301666666667,996.524995
AEG24,A,G,26,5.65,768.85,5.426271374,6.67787,0.638,7.37227,967.21376
AEG25,A,G,40,6.69,786.12,4.754736114,5.49756,0.463,7.85905166666667,954.6699925
AEG26,A,G,17,6.71,704.18,4.06790586499999,4.78686,0.679,8.33241,965.93250375
AEG27,A,G,13,6.31,767.26,5.166698017,5.34138,0.576,8.06277,995.6474625
AEG28,A,G,20,5.92,783.88,4.613091404,6.69283,0.599,9.00167,1033.59878625
AEG29,A,G,17,5.97,684.93,5.62661415,7.29356,0.566,7.973395,963.28247875
AEG30,A,G,21,6.85,696.6,4.898322207,6.71256,0.556,8.06277,1021.8999875
AEG31,A,G,29,5.98,728.03,5.179921408,5.81848,0.595,8.97039333333333,1021.8999875
AEG32,A,G,20,5.24,715.44,3.59897964299999,8.95942,0.461,7.752925,1028.9674925
AEG33,A,G,20,5.58,801.64,4.601764705,6.34722,0.597,8.97039333333333,1032.383705
AEG34,A,G,27,6.05,773.89,7.07469421299999,8.4263,0.423,7.81345,1035.7524875
AEG35,A,G,60,5.3,752.49,3.734898714,9.36226,0.446,7.9908,969.37751
AEG36,A,G,35,5.74,757.26,4.615918132,6.90753,0.588,8.49493,978.237465
AEG37,A,G,30,5.58,714.9,5.91969804299999,5.99159,0.566,7.848415,969.17128
AEG38,A,G,63,5.19,815.76,3.47594394599999,7.40494,0.451,9.171215,992.10877
AEG39,A,G,25,5.64,702.4,6.163971841,8.01368,0.463,8.74775,940.88877
AEG40,A,G,28,6.71,779.4,4.884763437,7.11323,0.698,8.64261,996.56127
AEG41,A,G,60,6.16,697.25,3.278932686,6.1836,0.541,6.9317525,924.67998375
AEG42,A,G,42,6.88,707.45,5.928233303,8.71307,0.159,7.89279333333333,959.322465
AEG43,A,G,32,6.16,764.28,4.37280443399999,7.10912,0.613,6.79323,971.45127125
AEG44,A,G,24,5.61,682.37,4.564270829,9.38806,0.152,7.9908,923.17876375
AEG45,A,G,50,5.94,733.72,5.32167672099999,8.05619,0.529,7.848415,931.37625125
AEG46,A,G,40,5.45,681.49,5.411932589,5.6019,0.659,7.44635666666667,959.975
AEG47,A,G,21,7.34,720.08,4.78078699800001,5.81293,0.146,8.50795,991.07624875
AEG48,A,G,41,6.32,748.76,3.96371969700001,4.88061,0.295,6.71946,1017.582495
AEG49,A,G,35,5.73,809.81,4.63965620199999,6.95198,0.451,8.85975,1035.7524875
AEG50,A,G,40,5.82,720.1,5.65803738299999,9.9768,0.589,7.973395,967.24124875
AEW01,A,W,55,3.54,747.84,3.387273518,9.41222,0.318,8.38934,1011.27878
AEW02,A,W,13,4.2,737.34,3.66436836549999,7.71779,0.5,6.2825475,912.42124375
AEW03,A,W,50,4.69,693.43,3.92941648399999,7.54296,0.527,7.01620333333333,963.28247875
AEW04,A,W,28,6.04,764.66,4.88993574399999,6.57125,0.486513486513487,7.3283375,937.0125275
AEW05,A,W,40,3.73,788.19,3.567616102,8.41945,0.403596403596404,7.146965,1002.5750425
AEW06,A,W,38,4.81,740.2,3.95657809999999,7.4757,0.415,7.370755,940.078715
AEW07,A,W,17,3.79,771.94,3.04506403599998,6.20541,0.548,6.85391,954.6699925
AEW08,A,W,40,4.48,766.02,2.958514565,5.62995,0.492,7.432908,950.46501625
AEW09,A,W,21,7.38,742.1,4.85281421599999,6.98346,0.693,7.679455,933.8949975
AEW10,A,W,50,3.99,702.46,4.65436070899999,5.80592,0.526946107784431,6.68230333333333,926.6162475
AEW11,A,W,78,3.25,756.22,4.90958638599999,6.58427,0.26,7.270702,1007.45378
AEW12,A,W,84,3.79,729.69,3.75768841799999,6.82507,0.57,7.239385,948.84498625
AEW13,A,W,51,4.95,714.72,3.502248762,7.17812,0.666,6.82970666666667,949.97624125
AEW14,A,W,36,5.78,738.49,4.58388391499999,6.32537,0.449,6.17716,927.06876125
AEW15,A,W,27,4.45,694.15,4.818712973,6.49791,0.653,7.98699,965.93250375
AEW16,A,W,54,4.92,783.64,3.66598646899999,5.39303,0.521,7.77584333333333,934.70999125
AEW17,A,W,41,5.89,817.31,4.20731530399999,8.54025,0.428,7.06616,937.0125275
AEW18,A,W,60,4.26,758.84,2.367914824,7.91684,0.312375249500998,7.21326666666667,939.2324825
AEW19,A,W,49,6.84,755.44,4.57945222999999,5.34152,0.470059880239521,9.029405,1006.17753625
AEW20,A,W,89,5.51,765.78,2.87149274099999,7.53199,0.437,6.96843666666667,916.884955
AEW21,A,W,59,5.68,757.5,4.247201109,6.48637,0.517964071856287,7.65362333333333,989.68623375
AEW22,A,W,38,6.67,813,5.34854571516665,9.06748,0.542,7.306752,941.3387675
AEW23,A,W,23,5.98,777.64,3.1161323275,6.31023,0.4995004995005,7.56242,929.64122875
AEW24,A,W,56,4.96,759.83,4.138299758,5.05152,0.51,7.21977333333333,996.52251375
AEW25,A,W,42,4.81,712.64,3.4081540235,8.77138,0.383,8.224662,1010.90624125
AEW26,A,W,53,5.19,751.12,3.26829618399999,6.86974,0.484848484848485,7.21977333333333,991.07624875
AEW27,A,W,23,4.61,783.41,3.97375895099999,6.78143,0.518,6.721395,959.79747875
AEW28,A,W,34,4.78,754.87,3.50047881749999,6.26622,0.474,8.0406,979.5524825
AEW29,A,W,18,4.75,760.05,2.9094118615,8.45588,0.413,7.577576,912.42124375
AEW30,A,W,28,5.39,735.22,4.35757547699999,5.93224,0.7,6.50471,893.1699675
AEW31,A,W,20,4.34,738.35,3.796736202,6.84057,0.548,7.2310475,950.14499625
AEW32,A,W,21,5.08,708.15,4.159865964,5.85364,0.395,7.143104,946.00251
AEW33,A,W,27,5.23,771.68,3.835940531,6.55966,0.681,5.25089666666667,962.36123
AEW34,A,W,14,4.97,773.19,4.26299877,5.91342,0.624750499001996,6.78642,962.36123
AEW35,A,W,17,4.47,764.47,5.323863976,5.20054,0.587,7.91832833333333,989.57377625
AEW36,A,W,10,5.22,780.28,4.54204442399999,7.6201,0.407,6.763622,971.32498875
AEW37,A,W,17,5.14,733.47,3.49178922799999,6.55728,0.553,8.26364,940.078715
AEW38,A,W,17,4.96,765.87,3.63446069399999,5.87868,0.502,7.57951,934.70999125
AEW39,A,W,10,5.54,791.39,4.41902118799999,6.62752,0.432,7.43322,980.7425075
AEW40,A,W,26,5.23,779.15,4.85281421599999,6.38664,0.609390609390609,7.942836,1036.71126625
AEW41,A,W,76,6.06,737.17,2.958514565,6.0823,0.475,6.7865925,916.56126625
AEW42,A,W,74,5.78,776.25,4.818712973,6.02524,0.504,7.33396666666667,931.37625125
AEW43,A,W,19,5.38,738.48,4.279324754,5.57902,0.385229540918164,7.0304,950.46501625
AEW44,A,W,10,6.16,799.51,4.895592395,6.59916,0.429,7.40359833333333,939.9525075
AEW45,A,W,62,5.51,787.09,3.927054739,6.10245,0.22,7.5416,934.4187775
AEW46,A,W,36,6.35,757,4.05383282999999,5.71021,0.547094188376754,7.31406,912.42124375
AEW47,A,W,29,4.81,765.98,4.305507406,7.13547,0.531,8.26364,972.09375875
AEW48,A,W,17,5.92,792.11,3.51637148649999,5.63072,0.464,7.58941,941.919975
AEW49,A,W,13,6.57,763.56,5.73309000999999,5.15852,0.645,7.9731575,1024.57127375
AEW50,A,W,11,4.53,782.57,4.362146204,5.34726,0.543,7.958876,950.42750625
HEG01,H,G,46,5.91,291.52,4.427510024,8.30418,0.502502502502503,8.89844428571429,603.7300275
HEG02,H,G,50,6.44,287.58,2.98421749199999,7.1777,0.552,8.823835,618.9437525
HEG03,H,G,31,6.58,286.35,2.789554478,7.488,0.544,9.08132333333333,618.9437525
HEG04,H,G,44,6.97,284.78,3.781539106,9.25235,0.511,8.63272,620.28125375
HEG05,H,G,50,6.41,449.98,4.414463235,7.36961,0.454,7.83928166666667,639.45375375
HEG06,H,G,57,5.3,299.14,1.982748107,6.78636,0.257,8.391244,552.9875125
HEG07,H,G,38,6.52,290.35,4.019944693,6.90649,0.536,8.189415,601.18377625
HEG08,H,G,63,6.27,295.72,4.65110841249999,10.1624,0.493013972055888,8.32534428571429,601.18377625
HEG09,H,G,71,7.1,325.16,3.1613459395,6.39733,0.387,8.32040833333333,583.01874875
HEG10,H,G,45,5.83,323.28,3.95913696599999,8.10347,0.43687374749499,8.70135714285714,583.15501125
HEG11,H,G,53,6.35,356.86,4.61550598699999,7.34801,0.552,8.7539625,578.72623375
HEG12,H,G,52,6.81,285.02,5.73280130799999,7.62062,0.497,8.99823166666667,590.227505
HEG13,H,G,46,6.61,290.48,3.59186576499999,8.0977,0.394,8.70607571428571,601.18124375
HEG14,H,G,44,6.31,372.14,3.337977788,7.4264,0.44955044955045,8.35209285714286,598.9437225
HEG15,H,G,24,6.93,433.17,3.934703995,7.18988,0.527472527472528,8.161655,614.83874875
HEG16,H,G,49,6.51,372.96,4.35337599949999,6.92273,0.555555555555556,8.66205,637.1050025
HEG17,H,G,43,6.44,454.77,3.85020268099999,6.75279,0.547642928786359,7.957456,640.2037375
HEG18,H,G,17,6.57,311.86,3.81269509999998,9.71643,0.457,8.458455,608.01374375
HEG19,H,G,33,6.35,438.44,4.9531564395,6.37419,0.485485485485486,7.150025,628.15875875
HEG20,H,G,88,4.42,344.55,3.010527657,8.97209,0.238522954091816,9.07118333333333,588.49251375
HEG21,H,G,30,6.9,300.64,3.459322328,7.86784,0.311,8.96029285714286,568.64001875
HEG22,H,G,79,6.33,329.13,4.635281976,7.43632,0.446,8.59141,610.942505
HEG23,H,G,48,6.78,332.56,3.5192027915,6.15884,0.588,8.797778,638.7600125
HEG24,H,G,78,5.64,339.31,4.84715039049998,7.27141,0.544455544455544,8.77103,658.34502375
HEG25,H,G,37,6.95,311.48,4.53992799599999,6.13246,0.423,8.55959,597.81747875
HEG26,H,G,57,6.58,340.83,2.24067558099999,5.51564,0.481,8.35203285714286,617.701225
HEG27,H,G,13,6.46,237.04,3.07500765399999,8.83279,0.492,8.8510225,538.88998875
HEG28,H,G,30,6.93,340.7,3.06193017,10.7323,0.536,8.648314,584.11001625
HEG29,H,G,50,7.04,350.87,2.8057587345,6.47929,0.469,8.39661,584.11001625
HEG30,H,G,17,6.68,378.61,4.02805229399998,7.22317,0.4,7.97204,613.0125075
HEG31,H,G,47,6.44,446.96,4.27457097999999,8.74264,0.237237237237237,8.630374,657.16124625
HEG32,H,G,79,5.83,296.77,3.481174748,10.4927,0.341023069207623,8.82227,590.227505
HEG33,H,G,66,5.1,318.81,4.64877084999999,7.1463,0.353,8.63557,619.7062325
HEG34,H,G,37,6.57,309.64,3.23594745,6.22547,0.448,8.56295,580.0825
HEG35,H,G,32,6.1,265.44,4.41902205299999,7.68004,0.307,8.67605666666667,557.73749125
HEG36,H,G,33,6.68,322.96,3.67105699,6.56249,0.0608175473579262,8.86424857142857,618.8512575
HEG37,H,G,96,6.49,318.59,3.96079694999999,9.60047,0.06,8.64795,603.17875625
HEG38,H,G,84,6.87,309.97,2.99526820449999,6.52096,0.31,8.64468,646.03249625
HEG39,H,G,81,5.22,293.16,3.80036480399999,7.36582,0.351703406813627,8.35872333333333,646.613725
HEG40,H,G,32,5.32,310.41,4.878248399,7.58828,0.274451097804391,8.94321285714286,623.5199775
HEG41,H,G,36,6.2,353.44,3.54545132899999,6.20081,0.518,7.25466,588.49251375
HEG42,H,G,48,6.01,469.28,3.6792026095,7.74326,0.434565434565435,7.951148,640.2037375
HEG43,H,G,29,6.4,409.29,3.5586381,5.70334,0.374875373878365,8.27664,600.36126
HEG44,H,G,32,5.56,434.56,4.592714317,6.08679,0.0789210789210789,7.96041,610.455
HEG45,H,G,52,6.45,381.27,3.54521422399999,6.40357,0.490528414755733,8.79069,593.1099925
HEG46,H,G,38,6.51,275.88,2.51079936299999,5.32916,0.395,8.83308142857143,542.898735
HEG47,H,G,48,6.71,330.56,4.42854629199999,7.25918,0.483,7.7522,617.701225
HEG48,H,G,43,6.19,323.77,3.726275891,6.98112,0.463609172482552,8.66918,604.48624875
HEG49,H,G,47,6.21,309.5,3.49908344599999,7.34507,0.430139720558882,8.55612,612.48000625
HEG50,H,G,42,5.88,303.41,4.13451612149999,6.26215,0.643426294820717,8.58494,600.3599825
