Plot,Exploratory,LU,Core_depth,pH,elevation,Cstock0.10,TWI,prop_clay,Mean_Temp,Mean_precip
HEW01,H,W,69,6.52,427.18,4.69228721,5.88044,0.194223107569721,7.5191675,657.91500875
HEW02,H,W,66,4.87,365.9,4.76534569416667,9.18166,0.308,7.28683666666667,602.6325275
HEW03,H,W,39,4.26,410.01,4.02602198399999,7.15811,0.408591408591409,9.38398833333333,636.84249875
HEW04,H,W,38,6.05,491.35,4.152228147,8.17686,0.385458167330677,7.7185325,636.55251625
HEW05,H,W,52,3.72,415.78,3.224778063,6.90402,0.458167330677291,7.76047,674.94623625
HEW06,H,W,43,4.14,434.74,2.83095189299999,6.8678,0.217782217782218,7.31864333333333,669.5749775
HEW07,H,W,35,4.11,379.35,1.74135993233333,7.60194,0.197197197197197,7.729145,635.753755
HEW08,H,W,52,6.02,502.81,3.145304123,8.33761,0.226773226773227,6.9983525,618.55875375
HEW09,H,W,52,3.88,401.81,2.738210587,7.87553,0.286713286713287,7.92178,635.753755
HEW10,H,W,49,5.61,378.05,5.15077840649999,10.1873,0.445663010967099,8.466135,631.3650125
HEW11,H,W,45,5.52,414.16,4.277608322,7.72872,0.413586413586414,7.29179333333333,650.990005
HEW12,H,W,57,4.42,332.53,3.288423483,7.11748,0.168336673346693,7.450615,626.20125125
HEW13,H,W,32,3.09,420.3,2.95489909899999,7.58231,0.508982035928144,7.69316666666667,654.54749125
HEW14,H,W,69,5.17,473.45,3.34100335049999,6.81668,0.448448448448448,7.37163333333333,611.577495
HEW15,H,W,62,3.95,315.31,2.747145885,6.08834,0.14985014985015,7.7331425,584.0449875
HEW16,H,W,48,4.84,369.44,3.539911592,7.69539,0.321036889332004,7.843568,629.588735
HEW17,H,W,33,3.63,492.77,3.03280699999999,7.82687,0.182270916334661,7.2445,660.50374625
HEW18,H,W,46,4.07,450.7,2.55961633999999,6.60667,0.272818455366098,7.33174666666667,645.611245
HEW19,H,W,47,4.37,461.36,3.44871046949999,8.37578,0.31062124248497,6.52132333333333,636.96126125
HEW20,H,W,62,5.05,433.95,3.134470169,6.98593,0.252747252747253,7.75931666666667,654.0737725
HEW21,H,W,84,5.86,465.96,3.48864021599999,8.22982,0.267732267732268,7.2033925,664.87625875
HEW22,H,W,58,4.63,431.52,2.06361933,7.91734,0.184184184184184,7.40051666666667,654.0737725
HEW23,H,W,45,4.35,465.03,3.303066618,7.66792,0.279839518555667,7.25623,658.23500125
HEW24,H,W,64,4.52,399.3,2.284544634,6.67561,0.162162162162162,7.1945075,607.75624875
HEW25,H,W,56,5.03,496.24,3.89909157199999,6.6812,0.32435129740519,7.11931,665.22751125
HEW26,H,W,73,5.92,460.2,2.318547952,8.67962,0.15,7.627545,618.74123
HEW27,H,W,38,5.75,493.38,4.12474607799999,7.86198,0.290709290709291,6.9652475,618.55875375
HEW28,H,W,32,7.24,493.87,2.596594713,8.92289,0.306,7.627745,618.55875375
HEW29,H,W,67,4.55,417.48,3.172570297,8.87665,0.226773226773227,6.94038666666667,635.753755
HEW30,H,W,37,4.2,406.33,3.18109089925,7.24483,0.357642357642358,7.40885,626.68124625
HEW31,H,W,38,3.97,399.34,2.68590176799999,6.52572,0.37624750499002,7.5208,603.72377375
HEW32,H,W,42,3.69,439.93,3.17071046899999,7.77901,0.344311377245509,6.536525,634.89125375
HEW33,H,W,72,5.43,453.19,3.882850494,8.11569,0.226773226773227,7.499398,618.74123
HEW34,H,W,66,4.38,413.47,2.56694932849999,8.01815,0.378863409770688,7.3150775,636.8725075
HEW35,H,W,23,4.32,465.45,4.53712307899999,7.67217,0.395209580838323,7.22979,627.42249375
HEW36,H,W,39,4.38,380.97,3.47862726599999,6.03554,0.356713426853707,7.688882,627.42249375
HEW37,H,W,57,4.14,408.75,2.867428587,7.01919,0.26394422310757,6.66248,631.3650125
HEW38,H,W,59,4.28,432.25,3.615495941,8.50462,0.508457711442786,6.82946666666667,631.37375625
HEW39,H,W,66,4.41,358.97,2.516937216,6.05595,0.32901296111665,7.65808,623.731265
HEW40,H,W,70,4.7,375.4,3.009447342,8.29504,0.405189620758483,7.68737666666667,617.31625375
HEW41,H,W,70,3.52,289.83,3.237365942,8.03125,0.210420841683367,8.18361,599.51499625
HEW42,H,W,72,5.1,311.66,2.9809871425,8.86644,0.183266932270916,7.87496333333333,597.63250625
HEW43,H,W,57,6.51,423.82,4.45249656799999,7.88608,0.336327345309381,7.14734666666667,654.0737725
HEW44,H,W,70,5.88,448.55,2.51798718899999,6.95997,0.372255489021956,6.72488,645.611245
HEW45,H,W,68,4.61,485.52,2.88596996499999,6.99173,0.0878243512974052,7.42417666666667,617.66500125
HEW46,H,W,52,4.03,465.25,2.8215868485,6.67202,0.38622754491018,7.65131666666667,610.455
HEW47,H,W,60,4.92,332.9,2.54245431599999,8.00042,0.322677322677323,8.16737,590.9900075
HEW48,H,W,65,4.43,319.44,2.8618412645,8.96244,0.27191235059761,7.40003666666667,610.73624875
HEW49,H,W,54,3.56,357.5,2.200681329,7.16113,0.222333000997009,7.7163925,603.72377375
HEW50,H,W,62,5.66,359.85,4.09244186749998,7.17868,0.348651348651349,7.977676,626.70878125
SEG01,S,G,107,7.45,22.65,2.94760463399999,11.4468,0.233,8.49891,503.73249875
SEG02,S,G,102,7.3,21,4.31900546999999,11.5129,0.198,6.98286,503.73249875
SEG03,S,G,89,7.55,19.4,5.1778376805,9.49238,0.089,8.39894,501.7287525
SEG04,S,G,81,7.44,19,3.050635731,9.72116,0.163,8.79384333333333,500.66502
SEG05,S,G,93,7.57,19.05,2.94760463399999,9.72117,0.162,8.710685,508.0549975
SEG06,S,G,107,5.72,57.47,2.71365519999999,9.05661,0.248,9.35853,628.587105714286
SEG07,S,G,102,7.32,21,2.72749637399999,11.5129,0.157,9.280275,503.73249875
SEG08,S,G,105,7.38,16.3,2.72749637399999,9.43349,0.11,9.27173666666667,522.11249875
SEG09,S,G,103,6.2,57.4,2.174072162,12.3239,0.171,8.99352,584.522845714286
SEG10,S,G,92,6.75,17.7,5.1778376805,13.707,0.183,6.8056725,512.26249375
SEG11,S,G,103,7.52,17.5,2.820502918,14.854,0.137,8.445738,512.26249375
SEG12,S,G,110,7.42,23.98,2.94760463399999,8.32798,0.138,8.52218,503.7824975
SEG13,S,G,89,5.48,67.88,1.814057181,12.1269,0.041,9.383194,622.94626625
SEG14,S,G,92,7.31,22.65,2.94760463399999,8.64062,0.169,9.05549,489.7649875
SEG15,S,G,107,7.46,18.76,2.94760463399999,9.71106,0.191,7.44507,508.0549975
SEG16,S,G,102,6.58,18.23,3.050635731,8.94798,0.178,9.14255666666667,518.668765
SEG17,S,G,107,5.44,57.5,2.94760463399999,10.3158,0.374,8.8211,625.75857
SEG18,S,G,95,5.09,35.27,1.814057181,8.40603,0.065,9.77252333333333,550.16249125
SEG19,S,G,88,7.52,17,2.166062843,11.5129,0.087,9.1800675,507.7712425
SEG20,S,G,107,5.39,55.38,5.1778376805,7.99441,0.307,8.36839,590.128565714286
SEG21,S,G,107,5.05,55.2,5.1778376805,8.15101,0.278,9.0586475,590.128565714286
SEG22,S,G,107,7.46,22.33,2.54462150799999,14.2406,0.093,9.474,517.99250375
SEG23,S,G,107,5.35,15.78,4.31900546999999,8.84416,0.373,8.428162,526.1100125
SEG24,S,G,107,7.44,18.03,7.18983270199999,8.5505,0.283,8.96727,513.19374875
SEG25,S,G,93,6.4,55.67,7.18983270199999,8.33487,0.176,9.0147275,601.864307142857
SEG26,S,G,102,7.11,14.7,7.18983270199999,9.99545,0.427,8.654582,526.1100125
SEG27,S,G,103,6.48,62.53,4.31900546999999,8.78957,0.416,8.95521666666667,614.391435714286
SEG28,S,G,92,7.49,18.17,4.31900546999999,9.18217,0.175,8.968168,512.49373375
SEG29,S,G,102,7.42,19.4,3.538969988,10.8361,0.195195195195195,8.90218333333333,512.49373375
SEG30,S,G,107,6.22,67.47,2.54462150799999,12.8008,0.146,8.82655333333333,555.05625125
SEG31,S,G,92,6.17,63.35,7.18983270199999,7.42466,0.182,9.190092,555.05625125
SEG32,S,G,103,6.19,59.18,3.050635731,7.66063,0.19,9.12576,555.05625125
SEG33,S,G,92,4.74,75.13,1.859396781,6.11094,0.118,9.29686,616.60501
SEG34,S,G,97,4.73,86.08,2.174072162,6.38947,0.138,9.135876,616.60501
SEG35,S,G,109,6.13,89.17,2.732191935,6.32009,0.2,9.82552,616.60501
SEG36,S,G,93,4.71,64.07,2.603775137,7.92319,0.139,8.987314,617.81874875
SEG37,S,G,96,4.28,51.13,2.166062843,6.63369,0.093,9.17428166666667,550.16249125
SEG38,S,G,71,5.7,69.18,3.538969988,6.37265,0.0890890890890891,9.02155,628.772862857143
SEG39,S,G,107,7.03,70.47,2.94760463399999,7.88013,0.225,9.12498,616.60249
SEG40,S,G,88,5.68,60.15,2.28623444599999,7.90814,0.098,9.69526666666667,571.9999875
SEG41,S,G,92,4.95,40.02,2.214513428,8.73861,0.136,9.401718,561.59498625
SEG42,S,G,81,6.08,69.78,2.37144330599999,8.04424,0.117,9.9336625,619.9499975
SEG43,S,G,108,5.5,66.88,3.58340387,6.94663,0.131,9.383194,619.9499975
SEG44,S,G,105,5.24,59.73,2.820502918,6.9978,0.113,9.25932,623.0075
SEG45,S,G,110,5.22,58.65,1.867326965,7.40699,0.1,9.33099333333333,623.0075
SEG46,S,G,99,6.96,72.82,4.31900546999999,8.0278,0.146,7.99438,630.0025025
SEG47,S,G,102,4.79,84.07,2.72749637399999,6.44781,0.186,8.95883333333333,617.81874875
SEG48,S,G,99,5.48,57.88,2.54462150799999,8.81498,0.13,9.1900875,587.52858
SEG49,S,G,77,5.56,80.54,2.837316039,7.22633,0.106,9.71579,624.0499925
SEG50,S,G,80,5.2,75.6,2.71365519999999,6.39348,0.092,9.54105,480.49627
SEW01,S,W,86,3.47,54.13,2.0882495,9.2401,0.037,8.934705,663.84499
SEW02,S,W,116,3.5,74.93,2.034962384,9.05661,0.032,8.10762,629.2675025
SEW03,S,W,86,3.41,66.17,1.513603241,6.75401,0.024,8.96561333333333,562.0943
SEW04,S,W,90,3.33,56.01,1.35686362,8.84416,0.027,9.41577,652.3487825
SEW05,S,W,90,3.44,64.13,3.895857349,7.8016,0.019,9.15219,522.88500125
SEW06,S,W,88,3.82,54.94,2.95872839,9.08692,0.049,8.08971666666667,681.2062725
SEW07,S,W,82,3.68,78.51,2.311993778,6.12952,0.016,8.32674,630.080008571429
SEW08,S,W,90,3.33,97.59,3.663929376,6.03638,0.047,7.98456,533.79373625
SEW09,S,W,90,3.12,78.96,4.286245666,6.9935,0,7.13836,658.19751125
SEW10,S,W,82,4.05,64.54,1.929007083,7.18012,0.036,8.55908,664.489995714286
SEW11,S,W,88,3.43,64.92,3.138812482,9.05661,0.031,9.30635,637.658557142857
SEW12,S,W,96,3.27,71.55,2.31614542249999,7.33677,0.018,7.778035,631.972865714286
SEW13,S,W,95,3.2,67.22,2.57707721799999,6.01636,0.028,7.13836,578.83499125
SEW14,S,W,87,3.27,70.44,1.218532522,7.98941,0.008,8.869896,602.66715
SEW15,S,W,93,3.16,65,1.184203897,10.1266,0.031,8.19588,674.727138571429
SEW16,S,W,82,3.63,69.98,0.757542869,8.62878,0.03,8.774698,566.644985
SEW17,S,W,94,2.96,64.25,3.01715603016665,7.77312,0.024,8.32674,672.33375875
SEW18,S,W,90,2.75,48.26,3.640121256,8.67971,0.0288844621513944,7.13836,610.49125
SEW19,S,W,98,3.59,63.83,1.6187793275,7.05831,0.037,8.6384,625.75857
SEW20,S,W,82,3.26,65.11,1.593167708,8.26983,0.0418326693227092,8.31298,637.658557142857
SEW21,S,W,90,3.47,66.34,1.649091232,8.62255,0.055,9.09359,674.727138571429
SEW22,S,W,86,3.6,57.13,2.366594289,5.78274,0.034,8.59764,513.15751125
SEW23,S,W,87,3.36,74.36,2.240034778,7.51208,0.051,8.22369,629.2675025
SEW24,S,W,82,3.76,65.09,1.97125779966666,5.77074,0.046,8.63524,602.77373875
SEW25,S,W,89,4.47,72.99,1.318596787,8.36345,0.063,9.68245,602.66715
SEW26,S,W,78,3.55,67.26,2.39581460149999,9.34428,0.051792828685259,9.16177,674.727138571429
SEW27,S,W,92,3.69,83.28,1.52336260699999,7.88231,0.051,9.17779,612.03250375
SEW28,S,W,89,3.62,62.43,2.89451501299999,8.71002,0.051,9.16177,647.902848571429
SEW29,S,W,95,3.18,64.78,1.351971976,6.637,0.03,8.08874,578.83499125
SEW30,S,W,85,3.42,58.15,5.41374588049999,6.08242,0.05,8.74074,518.69250125
SEW31,S,W,84,3.3,66.61,4.09701282199999,8.75043,0.051,9.30635,633.94124875
SEW32,S,W,88,3.18,62.38,1.9343454155,7.01001,0.051,7.313875,518.69250125
SEW33,S,W,90,3.24,45.51,3.315906619,8.05905,0.025,9.1414,663.545005
SEW34,S,W,86,3.35,48.97,1.996666347,7.8117,0.042,8.59859,663.84499
SEW35,S,W,86,3.53,64.51,2.20097329666667,8.5172,0.065,9.47633,656.58874875
SEW36,S,W,92,2.7,101.93,2.37701736999999,7.78963,0.064,8.64770333333333,682.80625875
SEW37,S,W,92,3.7,61.8,2.64558215299999,8.76742,0.0627490039840637,9.158865,661.61874625
SEW38,S,W,95,3.27,66.72,1.929995095,8.35887,0.057,7.21784,647.902848571429
SEW39,S,W,89,3.4,73.8,2.32234412499999,7.19748,0.052,4.99553,662.09876625
SEW40,S,W,84,3.55,68.19,2.18185059999999,10.1439,0.063,8.55908,655.302505
SEW41,S,W,93,3.52,49.77,2.61105476799999,8.51719,0.049800796812749,8.31213,635.8925025
SEW42,S,W,87,3.46,70.38,1.418686078,6.20606,0.074,8.31213,647.59748375
SEW43,S,W,81,3.38,71.66,2.85987416399999,7.94508,0.069,9.1414,643.1900125
SEW44,S,W,82,3.36,62.24,2.80630351066666,7.74768,0.075,7.84387333333333,666.097465
SEW45,S,W,92,3.63,75.15,1.920335044,7.42868,0.0478087649402391,7.77303,608.79747875
SEW46,S,W,94,3.44,80.04,2.02719885099999,8.09641,0.063,8.21961,559.9624875
SEW47,S,W,92,3.09,76.02,4.17608168549999,6.66827,0.049,8.02426,559.9624875
SEW48,S,W,84,3.32,74.56,2.82071207099999,8.18585,0.085,7.21784,592.756255
SEW49,S,W,76,3.68,65.48,1.572143706,7.13649,0.068,8.77678,646.75372625
SEW50,S,W,97,3.52,77.78,2.82276352199999,5.91662,0.079,9.30635,679.59497375
