Species;Cultural_overall;Justification for cultural importance importance
Abies alba;y;"Song ""O Tannenbaum""; not very species specific and I therefor also listed Picea"
Acer campestre;y;Acer in general is meant to have protective functions (e.g. against witches)
Acer platanoides;y;Acer in general is meant to have protective functions (e.g. against witches)
Acer pseudoplatanus;y;Acer in general is meant to have protective functions (e.g. against witches)
Acer sp;y;Acer in general is meant to have protective functions (e.g. against witches)
Achillea millefolium;;
Achillea millefolium aggr.;;
Acinos arvensis;;
Actaea spicata;;
Adoxa moschatellina;;
Aegopodium podagraria;;
Aesculus hippocastanum;;
Aethusa cynapium;;
Agrimonia eupatoria;;
Agrostis capillaris;;
Agrostis stolonifera;;
Ajuga genevensis;;
Ajuga reptans;;
Alchemilla sp;;
Alchemilla vulgaris aggr.;;
Alliaria petiolata;;
Allium cf oleraceum;;
Allium schoenoprasum;;
Allium ursinum;;
Allium vineale;;
Alnus incana;;
Alopecurus geniculatus;;
Alopecurus myosuroides;;
Alopecurus pratensis;;
Anagallis arvensis;;
Anchusa arvensis;;
Anchusa officinalis;;
Anemone nemorosa;y;anemone sp. in poems and songs
Anemone ranunculoides;y;anemone sp. in poems and songs
Angelica sylvestris;;
Antennaria dioica;;
Anthemis tinctoria;;
Anthoxanthum odoratum;;
Anthriscus caucalis;;
Anthriscus sylvestris;;
Anthyllis vulneraria;;
Apera spica-venti;;
Aphanes arvensis;;
Arabidopsis arenosa;;
Arabidopsis thaliana;;
Arabis hirsuta aggr.;;
Arctium lappa;;
Arctium minus;;
Arctium nemorosum;;
Arctium sp;;
Arctium tomentosum;;
Arenaria serpyllifolia;;
Armeria maritima;;
Arrhenatherum elatius;;
Artemisia vulgaris;;
Arum maculatum;y;
Aruncus dioicus;;
Asarum europaeum;;
Asperula cynanchica;;
Asteraceae sp;;
Astragalus glycyphyllos;;
Athyrium filix-femina;;
Atropa belladonna;y;iconography, poems, etc
Avena fatua;;
Barbarea vulgaris;;
Bellis perennis;y;
Berula erecta;;
Betonica officinalis;;
Betula pendula;y;symbol for different mystic things
Bistorta officinalis;;
Botrychium lunaria;;
Brachypodium pinnatum;;
Brachypodium sylvaticum;;
Brassica napus;;
Brassica rapa;;
Brassica sp;;
Brassicaceae sp;;
Briza media;y;in many songs
Bromus erectus;;
Bromus hordeaceus aggr.incl B commutatus;;
Bromus horderaceus;;
Bromus inermis;;
Bromus ramosus agg;;
Bromus sterilis;;
Bunium bulbocastanum;;
Buphtalmum salicifolium;;
Calamagrostis arundinacea;;
Calamagrostis canescens;;
Calamagrostis epigejos;;
Calluna vulgaris;y;poems, songs, iconography
Calystegia sepium;;
Campanula glomerata;y;campanula spp in songs and poems
Campanula patula;y;campanula spp in songs and poems
Campanula persicifolia;y;campanula spp in songs and poems
Campanula rapunculoides;y;campanula spp in songs and poems
Campanula rotundifolia;y;campanula spp in songs and poems
Campanula sp;y;campanula spp in songs and poems
Campanula trachelium;y;campanula spp in songs and poems
Capsella bursa pastoris;;
Capsella bursa-pastoris;;
Cardamine bulbifera;;
Cardamine flexuosa;;
Cardamine hirsuta;;
Cardamine impatiens;;
Cardamine pratensis;;
Cardaminopsis arenosa;;
Carduus defloratus;;
Carex acutiformis;;
Carex alba;;
Carex caryophyllea;;
Carex digitata;;
Carex flacca;;
Carex hirta;;
Carex montana;;
Carex muricata agg;;
Carex muricata aggr.;;
Carex ornithopoda;;
Carex ovalis;;
Carex pallescens;;
Carex pilulifera;;
Carex remota;;
Carex sylvatica;;
Carex vulpina;;
Carlina acaulis;y;popular
Carlina vulgaris;;
Carpinus betulus;y;a gift for specific events (weddings or so) as it represents longevity
Carum carvi;;
Caryophyllaceae sp;;
Centaurea cyanus;y;songs, poems, iconography
Centaurea jacea;;
Centaurea scabiosa;;
Centaurium erythraea;y;because oft its nice german name (tausendgüdenkraut) appearing often in poems
Cephalanthera damasonium;;
Cephalanthera rubra;;
Cerastium arvense;;
Cerastium glomeratum;;
Cerastium holosteoides;;
Cerastium pumilum aggr.;;
Cerastium semidecandrum;;
Chaerophyllum aureum;;
Chaerophyllum temulum;;
Chamaespartium sagittale;;
Chenopodium album;;
Chenopodium polyspermum;;
Chenopodium sp;;
Chrysosplenium alternifolium;;
Cichorium intybus;y;myths
Circaea lutetiana agg;;
Cirsium acaule;;
Cirsium arvense;;
Cirsium eriophorum;;
Cirsium oleraceum;;
Cirsium palustre;;
Cirsium vulgare;;
Clinopodium vulgare;;
Colchicum autumnale;y;poems etc
Conium maculatum;y;poems, myths
Consolida regalis;;
Convallaria majalis;y;songs, poems
Convolvulus arvensis;;in one brothers grimms fairy (mother earth had a glass of wine ...)
Conyza canadensis;;
Cornus sanguinea;;
Corylus avellana;y;symbol of life etc.
Cotoneaster integerrimus;;
Crataegus sp;;myths
Crepis biennis;;
Crepis sp;;
Crepis tectorum;;
Cruciata laevipes;;
Cynosurus cristatus;;
Cytisus scoparius;;
Dactylis glomerata;;
Dactylis polygama;;
Danthonia decumbens;;
Daphne mezereum;y;"myths; against witches"
Daucus carota;;
Deschampsia cespitosa;;
Deschampsia flexuosa;;
Descurainia sophia;;
Dianthus carthusianorum;;
Digitalis purpurea;y;myths
Dipsacus fullonum;;
Dryopteris carthusiana;;
Dryopteris dilatata;;
Dryopteris filix-mas;;
Echinochloa crus-galli;;
Elymus caninus;;
Elymus repens;;
Epilobium angustifolium;;
Epilobium hirsutum;;
Epilobium montanum;;
Epilobium parviflorum;;
Epilobium sp;;
Epilobium tetragonum;;
Epipactis helleborine agg;;
Equisetum arvense;y;well known
Equisetum palustre;;
Erigernon annuus;;
Erigeron acris;;
Erodium cicutarium;;
Erophila verna;;
Eryngium campestre;;
Erysimum cheiranthoides;;
Euonymus europaea;;
Eupatorium cannabinum;;
Euphorbia amygdaloides;;
Euphorbia cyparissias;;
Euphorbia dulcis;;
Euphorbia exigua;;
Euphorbia helioscopia;;
Euphorbia verrucosa;;
Euphrasia rostkoviana aggr.;;
Euphrasia sp cf;;
Fagus sylvatica;;
Falcaria vulgaris;;
Fallopia convolvulus;;
Fallopia dumetorum;;
Festuca altissima;;
Festuca arundinacea;;
Festuca gigantea;;
Festuca ovina aggr.;;
Festuca pratensis;;
Festuca rubra;;
Festuca rubra aggr.;;
Festulolium loliaceum;;
Filipendula ulmaria;;
Fragaria vesca;;
Fragaria viridis;;
Frangula alnus;;
Fraxinus excelsior;y;myths
Fumaria officinalis;;
Gagea lutea;;
Gagea pratensis;;
Galeopsis bifida;;
Galeopsis pubescens;;
Galeopsis sp;;
Galeopsis tetrahit;;
Galinsoga parviflora;;
Galium aparine;;
Galium mollugo agg;;
Galium mollugo aggr.;;
Galium odoratum;y;myths
Galium pumilum;;
Galium rotundifolium;;
Galium saxatile;;
Galium sylvaticum;;
Galium verum;;
Genista tinctoria;;
Gentiana verna;y;poems, iconography, songs
Gentianella germanica;y;poems, iconography, songs
Geranium columbinum;;
Geranium dissectum;;
Geranium molle;;
Geranium pratense;;
Geranium pusillum;;
Geranium pyrenaicum;;
Geranium robertianum;;
Geranium sylvaticum;;
Geum rivale;;
Geum urbanum;y;myths, against demons
Glechoma hederacea;;
Glyceria fluitans;;
Gymnocarpium dryopteris;;
Hedera helix;y;myths
Helianthemum nummularium;;
Helictotrichon pratense;;
Helictotrichon pubescens;;
Helleborus foetidus;;
Hepatica nobilis;y;poems etc
Heracleum sphondylium;;
Hieracium murorum;;
Hieracium pilosella;;
Hippocrepis comosa;;
Holcus lanatus;;
Holcus mollis;;
Hordelymus europaeus;;
Hordeum vulgare;y;"one of the most important plants in germany: beer ;) ""hopfen und malz, gott erhalts"""
Hordeum vulgare aggr.;y;"one of the most important plants in germany: beer ;) ""hopfen und malz, gott erhalts"""
Hypericum hirsutum;;
Hypericum maculatum;;
Hypericum montanum;;
Hypericum perforatum;;
Hypochaeris radicata;;
Impatiens glandulifera;;
Impatiens noli-tangere;;
Impatiens parviflora;;
Juncus articulatus;;
Juncus conglomeratus;;
Juncus effusus;;
Juncus inflexus;;
Juniperus communis;y;myths
Knautia arvensis;;
Koeleria macrantha;;
Koeleria pyramidata;;
Lactuca serriola;;
Lamium album;;
Lamium amplexicaule;;
Lamium galeobdolon agg;;
Lamium maculatum;;
Lamium purpureum;;
Lapsana communis;;
Larix decidua;y;"myths; e.g. branches on the doors against witches"
Lathraea squamaria;;
Lathyrus linifolius;;
Lathyrus nissolia;;
Lathyrus pratensis;;
Lathyrus tuberosus;;
Lathyrus vernus;;
Leontodon autumnalis;;
Leontodon hispidus;;
Lepidium campestre;;
Leucanthemum vulgare agg;y;well known
Leucanthemum vulgare aggr.;y;cultural uses, myths, poems
Leucojum vernum;y;iconography
Ligustrum vulgare;;
Lilium martagon;;
Linaria vulgaris;;
Linum catharticum;;
Listera ovata;;
Lolium multiflorum;;
Lolium perenne;;
Lonicera xylosteum;;
Lotus corniculatus;;
Luzula campestris;;
Luzula luzuloides;;
Luzula multiflora;;
Luzula pilosa;;
Luzula sp;;
Luzula sylvatica;;
Lycopodium sp;;
Lysimachia nemorum;;
Lysimachia nummularia;;
Lysimachia vulgaris;;
Maianthemum bifolium;;
Malus sp;y;in general apples are occurring in many fairy tales, even the in bible (which would be less important in the eastern german study regions, but apples appear also there often)
Malva sylvestris;;
Matricaria discoidea;;
Matricaria recutita;;
Medicago lupulina;;
Medicago sativa aggr.;;
Medicago x varia;;
Melampyrum pratense;;
Melica nutans;;
Melica uniflora;;
Melilotus altissimus;;
Mentha aquatica;;
Mentha arvensis;;
Mentha sp;;
Mercurialis perennis;;
Milium effusum;;
Moehringia trinervia;;
Molinia caerulea;;
Muscari neglectum aggr.;;
Mycelis muralis;;
Myosotis arvensis;y;myosotis spp. in many (old) songs and poems
Myosotis discolor;y;myosotis spp. in many (old) songs and poems
Myosotis ramosissima;y;myosotis spp. in many (old) songs and poems
Myosotis sylvatica;y;myosotis spp. in many (old) songs and poems
Myosurus minimus;;
Neottia nidus-avis;;
Odontites vernus aggr.;;
Oenothera biennis;;
Oenothera biennis agg;;
Onobrychis viciifolia;;
Ononis repens spinosa aggr.;;
Ophioglossum vulgatum;;
Orchidacea sp;;
Orchis militaris;;
Origanum vulgare;y;"myths; against witches"
Ornithopus perpusillus;;
Orobanche caryophyllacea;;
Oxalis acetosella;y;symbol (4 leaved clover)
Papaver argemone;;
Papaver dubium;;
Papaver rhoeas;y;"symbol; also in songs and poems"
Paris quadrifolia;y;iconography
Pastinaca sativa;;
Persicaria amphibia;;
Persicaria lapathifolia;;
Persicaria lapathifolium;;
Persicaria maculosa;;
Phalaris arundinacea;;
Phleum pratense;;
Phleum pratense aggr.;;
Phragmites australis;y;multiple uses and iconography
Phyteuma orbiculare;;
Phyteuma spicatum;;
Picea abies;y;"main species for christmas trees (before abies normanniana outcompeted it); Song ""O Tannenbaum""; not very species specific and I therefor also listed Picea"
Picris hieracioides;;
Pimpinella major;;
Pimpinella saxifraga aggr.;;
Pinus cf mugo;;
Pinus sylvestris;;"traditional resin use; christmas tree; iconography"
Plantago lanceolata;;
Plantago major;;
Plantago media;;
Platanthera bifolia;;
Platanthera bifolia agg;;
Platanthera chlorantha;;
Poa annua;;
Poa chaixii;;
Poa nemoralis;;
Poa pratensis agg;;
Poa pratensis aggr.;;
Poa sp;;
Poa trivialis;;
Polygala amarella;;
Polygala comosa aggr.;;
Polygonatum multiflorum;;
Polygonatum odoratum;;
Polygonatum verticillatum;;
Polygonum aviculare;;
Polygonum hydropiper;;
Polygonum minus;;
Polypodium vulgare;;
Populus tremula;y;"""aspen leaves"" in poems and fairy tales"
Potentilla anglica;;
Potentilla anserina;;
Potentilla argentea;;
Potentilla erecta;;
Potentilla heptaphylla;;
Potentilla neumanniana;;
Potentilla recta;;
Potentilla reptans;;
Potentilla sterilis;;
Potentilla verna aggr.;;
Prenanthes purpurea;;
Primula elatior veris agg;y;in poems, etc
Primula veris;y;in poems, etc
Prunella sp;;
Prunella vulgaris;;
Prunus avium;y;"important fruit; symbol; iconography"
Prunus padus;;
Prunus serotina;;
Prunus sp;;
Prunus spinosa;;
Pseudolysimachion spicatum;y;"formerly ""Veronica""; Veronica is commonly appearing in poams and songs"
Pseudotsuga menziesii;;
Pteridium aquilinum;;
Pulmonaria obscura;;
Pulsatilla vulgaris;y;In general people were afraid of this plant in former times....
Pyrus communis;;
Quercus petraea;y;"strong tree, why it is often named ""tree of the germans"""
Quercus robur;y;"strong tree, why it is often named ""tree of the germans"""
Quercus rubra;;
Quercus sp;y;"strong tree, why it is often named ""tree of the germans"""
Ranunculus acris;;
Ranunculus auricomus;;
Ranunculus auricomus agg;;
Ranunculus bulbosus;;
Ranunculus ficaria;;
Ranunculus lanuginosus;;
Ranunculus repens;;
Ranunculus sceleratus;;
Ranunculus sp;;
Raphanus raphanistrum;;
Rhamnus cathartica;;
Rhinanthus aggr.;;
Ribes alpinum;;
Ribes uva-crispa;;
Robinia pseudoacacia;;
Rosa canina agg;y;"symbol; iconography, etc"
Rosa canina aggr.;y;"symbol; iconography, etc"
Rosa sp;y;"symbol; iconography, etc"
Rubus caesius;;
Rubus fruticosus corylifolius agg;;
Rubus idaeus;;
Rubus sp;;
Rumex acetosa;;
Rumex acetosella;;
Rumex crispus;;
Rumex obtusifolius;;
Rumex sanguineus;;
Rumex thyrsiflorus;;
Salix caprea;y;"myths; twigs are harvested before eastern and decorated; should protect the house"
Salix cinerea;y;"myths; twigs are harvested before eastern and decorated; should protect the house"
Salix sp;y;"myths; twigs are harvested before eastern and decorated; should protect the house"
Salvia pratensis;;
Sambucus nigra;y;"myths; planted in the cornern of gardens to protect from bad guys such as witches etc"
Sambucus racemosa;;
Sanguisorba minor;;
Sanicula europaea;;
Saxifraga granulata;;
Saxifraga tridactylites;;
Scabiosa columbaria;;
Scleranthus annuus;;
Scrophularia nodosa;;
Secale cereale;y;iconography
Secale sp;y;iconography
Sedum telephium;;
Selinum carvifolia;;
Senecio erucifolius;;
Senecio jacobaea;;
Senecio ovatus;;
Senecio sp;;
Senecio sylvaticus;;
Senecio vulgaris;;
Seseli annuum;;
Sesleria albicans;;
Setaria viridis;;
Sherardia arvensis;;
Silaum silaus;;
Silene dioica;;
Silene flos cuculi;;
Silene latifolia;;
Silene vulgaris;;
Sinapis alba;;
Sinapis arvensis;;
Sisymbrium officinale;;
Solanum dulcamara;;
Solanum nigrum;;
Solidago canadensis;;
Sonchus arvensis;;
Sonchus asper;;
Sonchus oleraceus;;
Sonchus sp;;
Sorbus aria;;
Sorbus aucuparia;y;iconography
Sorbus torminalis;;
Spergula arvensis;;
Stachys alpina;;
Stachys arvensis;;
Stachys sylvatica;;
Stellaria alsine;;
Stellaria aquatica;;
Stellaria graminea;;
Stellaria holostea;;
Stellaria media;;
Stellaria nemorum;;
Symphytum officinale;;
Tanacetum vulgare;;
Taraxacum officinale;y;pusteblume in many poems and fairy tales
Taraxacum sp;y;pusteblume in many poems and fairy tales
Taxus baccata;y;myths
Teucrium chamaedrys;;
Teucrium montanum;;
Thlaspi arvense;;
Thlaspi perfoliatum;;
Thymus pulegioides;y;important medicinical plant
Tilia cordata;y;"maybe more platyphyllos but i suggest tilia in general; symbol and myths; often planted in the center of villages, in parks and places in front of houses; allee tree; iconography"
Tilia platyphyllos;y;"symbol and myths; often planted in the center of villages, in parks and places in front of houses; allee tree; iconography"
Tilia sp;y;
Torilis japonica;;
Tragopogon pratensis;;
;;
Trifolium alpestre;y;the three leaves of trifolium are often used symbols and also in iconography and songs
Trifolium arvense;y;the three leaves of trifolium are often used symbols and also in iconography and songs
Trifolium campestre;y;the three leaves of trifolium are often used symbols and also in iconography and songs
Trifolium cf montanum;y;the three leaves of trifolium are often used symbols and also in iconography and songs
Trifolium dubium;y;the three leaves of trifolium are often used symbols and also in iconography and songs
Trifolium hybridum;y;the three leaves of trifolium are often used symbols and also in iconography and songs
Trifolium medium;y;the three leaves of trifolium are often used symbols and also in iconography and songs
Trifolium montanum;y;the three leaves of trifolium are often used symbols and also in iconography and songs
Trifolium pratense;y;the three leaves of trifolium are often used symbols and also in iconography and songs
Trifolium repens;y;the three leaves of trifolium are often used symbols and also in iconography and songs
Trifolium sp;y;the three leaves of trifolium are often used symbols and also in iconography and songs
Tripleurospermum inodorum;;
Tripleurospermum perforatum;;
Trisetum flavescens;;
Triticum aestivum;y;"important cereal; iconography"
Tussilago farfara;;VK: I think this is also important
Ulmus glabra;y;"allee tree; iconography? VK: I think so"
Ulmus laevis;;VK: same as above
;;
Urtica dioica;y;important because of multiple uses
Vaccinium myrtillus;;
Valeriana officinalis;;
Valerianella dentata;;
Valerianella locusta;;
Verbascum lychnitis;;
Verbena officinalis;;
Veronica arvensis;y;Veronica is commonly appearing in poams and songs
Veronica chamaedrys;y;Veronica is commonly appearing in poams and songs
Veronica filiformis;y;Veronica is commonly appearing in poams and songs
Veronica hederifolia;y;Veronica is commonly appearing in poams and songs
Veronica montana;y;Veronica is commonly appearing in poams and songs
Veronica officinalis;y;Veronica is commonly appearing in poems and songs
Veronica peregrina;y;Veronica is commonly appearing in poems and songs
Veronica persica;y;Veronica is commonly appearing in poems and songs
Veronica polita;y;Veronica is commonly appearing in poems and songs
Veronica serpyllifolia;y;Veronica is commonly appearing in poems and songs
Veronica teucrium;y;Veronica is commonly appearing in poems and songs
Viburnum lantana;;
Viburnum opulus;;
Vicia angustifolia;;
Vicia cracca;;
Vicia cracca aggr.;;
Vicia hirsuta;;
Vicia lathyroides;;
Vicia parviflora;;
Vicia sativa;;
Vicia sativa aggr.;;
Vicia sepium;;
Vicia sp;;
Vicia sylvatica;;
Vicia tetrasperma;;
Vicia tetrasperma aggr.;;
Vicia villosa;;
Vinca minor;;
Vincetoxicum hirundinaria;;
Viola arvensis;y;Veilchen (Viola spp.) in poems and songs
Viola collina;y;Veilchen (Viola spp.) in poems and songs
Viola hirta;y;Veilchen (Viola spp.) in poems and songs
Viola reichenbachiana riviniana agg;y;Veilchen (Viola spp.) in poems and songs
Viola sp;y;Veilchen (Viola spp.) in poems and songs
Viscum album;y;myths